

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 14:01:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   997                           	opt stack 0
   998                           
   999                           ; 4 bytes @ 0x4
  1000  000005                     	ds	1
  1001  000006                     Open1USART@config:
  1002                           	opt stack 0
  1003                           
  1004                           ; 1 bytes @ 0x5
  1005  000006                     	ds	3
  1006  000009                     ___lmul@product:
  1007                           	opt stack 0
  1008                           
  1009                           ; 4 bytes @ 0x8
  1010  000009                     	ds	4
  1011  00000D                     fix_fft@fr:
  1012                           	opt stack 0
  1013                           
  1014                           ; 2 bytes @ 0xC
  1015  00000D                     	ds	2
  1016  00000F                     fix_fft@fi:
  1017                           	opt stack 0
  1018                           
  1019                           ; 2 bytes @ 0xE
  1020  00000F                     	ds	2
  1021  000011                     fix_fft@m:
  1022                           	opt stack 0
  1023                           
  1024                           ; 2 bytes @ 0x10
  1025  000011                     	ds	2
  1026  000013                     ??_fix_fft:
  1027                           
  1028                           ; 0 bytes @ 0x12
  1029  000013                     	ds	8
  1030  00001B                     fix_fft@k:
  1031                           	opt stack 0
  1032                           
  1033                           ; 4 bytes @ 0x1A
  1034  00001B                     	ds	4
  1035  00001F                     fix_fft@nn:
  1036                           	opt stack 0
  1037                           
  1038                           ; 4 bytes @ 0x1E
  1039  00001F                     	ds	4
  1040  000023                     fix_fft@istep:
  1041                           	opt stack 0
  1042                           
  1043                           ; 4 bytes @ 0x22
  1044  000023                     	ds	4
  1045  000027                     fix_fft@qr:
  1046                           	opt stack 0
  1047                           
  1048                           ; 2 bytes @ 0x26
  1049  000027                     	ds	2
  1050  000029                     fix_fft@qi:
  1051                           	opt stack 0
  1052                           
  1053                           ; 2 bytes @ 0x28
  1054  000029                     	ds	2
  1055  00002B                     fix_fft@wr:
  1056                           	opt stack 0
  1057                           
  1058                           ; 2 bytes @ 0x2A
  1059  00002B                     	ds	2
  1060  00002D                     fix_fft@wi:
  1061                           	opt stack 0
  1062                           
  1063                           ; 2 bytes @ 0x2C
  1064  00002D                     	ds	2
  1065  00002F                     fix_fft@n:
  1066                           	opt stack 0
  1067                           
  1068                           ; 4 bytes @ 0x2E
  1069  00002F                     	ds	4
  1070  000033                     fix_fft@tr:
  1071                           	opt stack 0
  1072                           
  1073                           ; 2 bytes @ 0x32
  1074  000033                     	ds	2
  1075  000035                     fix_fft@ti:
  1076                           	opt stack 0
  1077                           
  1078                           ; 2 bytes @ 0x34
  1079  000035                     	ds	2
  1080  000037                     fix_fft@b:
  1081                           	opt stack 0
  1082                           
  1083                           ; 2 bytes @ 0x36
  1084  000037                     	ds	2
  1085  000039                     fix_fft@i:
  1086                           	opt stack 0
  1087                           
  1088                           ; 4 bytes @ 0x38
  1089  000039                     	ds	4
  1090  00003D                     fix_fft@mr:
  1091                           	opt stack 0
  1092                           
  1093                           ; 4 bytes @ 0x3C
  1094  00003D                     	ds	4
  1095  000041                     fix_fft@l:
  1096                           	opt stack 0
  1097                           
  1098                           ; 4 bytes @ 0x40
  1099  000041                     	ds	4
  1100  000045                     fix_fft@j:
  1101                           	opt stack 0
  1102                           
  1103                           ; 4 bytes @ 0x44
  1104  000045                     	ds	4
  1105  000049                     fix_fft@c:
  1106                           	opt stack 0
  1107                           
  1108                           ; 4 bytes @ 0x48
  1109  000049                     	ds	4
  1110  00004D                     ??_main:
  1111                           
  1112                           ; 0 bytes @ 0x4C
  1113  00004D                     	ds	13
  1114                           tblptru	equ	0xFF8
  1115                           postinc0	equ	0xFEE
  1116                           wreg	equ	0xFE8
  1117                           
  1118 ;;
  1119 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1120 ;;
  1121 ;; *************** function _main *****************
  1122 ;; Defined at:
  1123 ;;		line 38 in file "main pic18.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  place           4    8[BANK0 ] long 
  1128 ;;  root            4    2[BANK0 ] long 
  1129 ;;  k               2   12[BANK0 ] int 
  1130 ;;  i               2    6[BANK0 ] short 
  1131 ;;  adc_value       2    0[BANK0 ] unsigned int 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;		None               void
  1134 ;; Registers used:
  1135 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1141 ;;      Params:         0       0       0       0       0       0       0
  1142 ;;      Locals:         0      14       0       0       0       0       0
  1143 ;;      Temps:         13       0       0       0       0       0       0
  1144 ;;      Totals:        13      14       0       0       0       0       0
  1145 ;;Total ram usage:       27 bytes
  1146 ;; Hardware stack levels required when called:    3
  1147 ;; This function calls:
  1148 ;;		_BusyADC
  1149 ;;		_ConvertADC
  1150 ;;		_Open1USART
  1151 ;;		_OpenADC
  1152 ;;		_ReadADC
  1153 ;;		___wmul
  1154 ;;		_fix_fft
  1155 ;;		_sendIntArray
  1156 ;; This function is called by:
  1157 ;;		Startup code after reset
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           	psect	text0
  1162  006D8C                     __ptext0:
  1163                           	opt stack 0
  1164  006D8C                     _main:
  1165                           	opt stack 28
  1166                           
  1167                           ;main pic18.c: 39: unsigned int adc_value;
  1168                           ;main pic18.c: 40: TRISAbits.RA7 = 1;
  1169                           
  1170                           ;incstack = 0
  1171  006D8C  8E92               	bsf	3986,7,c	;volatile
  1172                           
  1173                           ;main pic18.c: 41: TRISC = 0x00;
  1174  006D8E  0E00               	movlw	0
  1175  006D90  6E94               	movwf	3988,c	;volatile
  1176                           
  1177                           ;main pic18.c: 42: LATC = 0x00;
  1178  006D92  0E00               	movlw	0
  1179  006D94  6E8B               	movwf	3979,c	;volatile
  1180                           
  1181                           ;main pic18.c: 43: ANSELC = 0x00;
  1182  006D96  0E00               	movlw	0
  1183  006D98  010F               	movlb	15	; () banked
  1184  006D9A  6F3A               	movwf	58,b	;volatile
  1185                           
  1186                           ; BSR set to: 15
  1187                           ;main pic18.c: 44: TRISCbits.TRISC6 = 1;
  1188  006D9C  8C94               	bsf	3988,6,c	;volatile
  1189                           
  1190                           ; BSR set to: 15
  1191                           ;main pic18.c: 45: TRISCbits.TRISC7 = 1;
  1192  006D9E  8E94               	bsf	3988,7,c	;volatile
  1193                           
  1194                           ; BSR set to: 15
  1195                           ;main pic18.c: 47: OSCCONbits.IRCF = 0b111;
  1196  006DA0  88D3               	bsf	4051,4,c	;volatile
  1197  006DA2  8AD3               	bsf	4051,5,c	;volatile
  1198  006DA4  8CD3               	bsf	4051,6,c	;volatile
  1199                           
  1200                           ;main pic18.c: 48: OSCCONbits.SCS = 0b11;
  1201  006DA6  0E03               	movlw	3
  1202  006DA8  12D3               	iorwf	4051,f,c	;volatile
  1203                           
  1204                           ; BSR set to: 15
  1205                           ;main pic18.c: 49: OSCTUNEbits.TUN = 0b01111;
  1206  006DAA  809B               	bsf	3995,0,c	;volatile
  1207  006DAC  829B               	bsf	3995,1,c	;volatile
  1208  006DAE  849B               	bsf	3995,2,c	;volatile
  1209  006DB0  869B               	bsf	3995,3,c	;volatile
  1210  006DB2  989B               	bcf	3995,4,c	;volatile
  1211  006DB4  9A9B               	bcf	3995,5,c	;volatile
  1212                           
  1213                           ;main pic18.c: 51: baud_rate = (4000000 / 9600 / 16 - 1);
  1214  006DB6  0E19               	movlw	25
  1215  006DB8  0100               	movlb	0	; () banked
  1216  006DBA  6FF3               	movwf	_baud_rate& (0+255),b
  1217  006DBC  0E00               	movlw	0
  1218  006DBE  0100               	movlb	0	; () banked
  1219  006DC0  6FF4               	movwf	(_baud_rate+1)& (0+255),b
  1220  006DC2  0E00               	movlw	0
  1221  006DC4  0100               	movlb	0	; () banked
  1222  006DC6  6FF5               	movwf	(_baud_rate+2)& (0+255),b
  1223  006DC8  0E00               	movlw	0
  1224  006DCA  0100               	movlb	0	; () banked
  1225  006DCC  6FF6               	movwf	(_baud_rate+3)& (0+255),b
  1226                           
  1227                           ; BSR set to: 0
  1228                           ;main pic18.c: 52: OpenADC(0b11111111 &
  1229                           ;main pic18.c: 53: 0b11111111 &
  1230                           ;main pic18.c: 54: 0b11110001,
  1231                           ;main pic18.c: 55: 0b10000011 &
  1232                           ;main pic18.c: 56: 0b01111111 &
  1233                           ;main pic18.c: 57: 0b11110111 &
  1234                           ;main pic18.c: 58: 0b11111100,
  1235                           ;main pic18.c: 59: 0b1110);
  1236  006DCE  0E00               	movlw	0
  1237  006DD0  6E01               	movwf	OpenADC@config2,c
  1238  006DD2  0E0E               	movlw	14
  1239  006DD4  6E02               	movwf	OpenADC@config3,c
  1240  006DD6  0EF1               	movlw	241
  1241  006DD8  EC48  F036         	call	_OpenADC
  1242                           
  1243                           ;main pic18.c: 60: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  1244  006DDC  0E4F               	movlw	79
  1245  006DDE  16AB               	andwf	4011,f,c	;volatile
  1246  006DE0  9AAC               	bcf	4012,5,c	;volatile
  1247  006DE2  0ECF               	movlw	207
  1248  006DE4  169D               	andwf	3997,f,c	;volatile
  1249                           
  1250                           ;main pic18.c: 61: Open1USART( 0b01111111 &
  1251                           ;main pic18.c: 62: 0b10111111 &
  1252                           ;main pic18.c: 63: 0b11111110 &
  1253                           ;main pic18.c: 64: 0b11111101 &
  1254                           ;main pic18.c: 65: 0b11111111 &
  1255                           ;main pic18.c: 66: 0b11101111,
  1256                           ;main pic18.c: 67: baud_rate );
  1257  006DE6  C0F3  F001         	movff	_baud_rate,Open1USART@spbrg
  1258  006DEA  C0F4  F002         	movff	_baud_rate+1,Open1USART@spbrg+1
  1259  006DEE  0E2C               	movlw	44
  1260  006DF0  EC9A  F036         	call	_Open1USART
  1261  006DF4                     l1300:
  1262                           
  1263                           ;main pic18.c: 81: short i = 0;
  1264  006DF4  0E00               	movlw	0
  1265  006DF6  0100               	movlb	0	; () banked
  1266  006DF8  6FEC               	movwf	(main@i+1)& (0+255),b
  1267  006DFA  0E00               	movlw	0
  1268  006DFC  0100               	movlb	0	; () banked
  1269  006DFE  6FEB               	movwf	main@i& (0+255),b
  1270                           
  1271                           ; BSR set to: 0
  1272                           ;main pic18.c: 82: for (i = 0; i < 64; i++) {
  1273  006E00  0E00               	movlw	0
  1274  006E02  0100               	movlb	0	; () banked
  1275  006E04  6FEC               	movwf	(main@i+1)& (0+255),b
  1276  006E06  0E00               	movlw	0
  1277  006E08  0100               	movlb	0	; () banked
  1278  006E0A  6FEB               	movwf	main@i& (0+255),b
  1279  006E0C  0100               	movlb	0	; () banked
  1280  006E0E  51EC               	movf	(main@i+1)& (0+255),w,b
  1281  006E10  0A80               	xorlw	128
  1282  006E12  0F80               	addlw	-128
  1283  006E14  0E40               	movlw	64
  1284  006E16  B4D8               	btfsc	status,2,c
  1285  006E18  5DEB               	subwf	main@i& (0+255),w,b
  1286  006E1A  B0D8               	btfsc	status,0,c
  1287  006E1C  D03F               	goto	l1320
  1288                           
  1289                           ; BSR set to: 0
  1290                           ;main pic18.c: 84: ConvertADC();
  1291                           
  1292                           ; BSR set to: 0
  1293                           
  1294                           ; BSR set to: 0
  1295  006E1E  ECE6  F035         	call	_ConvertADC	;wreg free
  1296  006E22                     l1308:
  1297  006E22  ECED  F035         	call	_BusyADC	;wreg free
  1298  006E26  0900               	iorlw	0
  1299  006E28  A4D8               	btfss	status,2,c
  1300  006E2A  D7FB               	goto	l1308
  1301                           
  1302                           ;main pic18.c: 92: adc_value = ReadADC() >> 2;
  1303  006E2C  ECE8  F035         	call	_ReadADC	;wreg free
  1304  006E30  3402               	rlcf	?_ReadADC+1,w,c
  1305  006E32  3202               	rrcf	?_ReadADC+1,f,c
  1306  006E34  3201               	rrcf	?_ReadADC,f,c
  1307  006E36  3402               	rlcf	?_ReadADC+1,w,c
  1308  006E38  3202               	rrcf	?_ReadADC+1,f,c
  1309  006E3A  3201               	rrcf	?_ReadADC,f,c
  1310  006E3C  C001  F0E5         	movff	?_ReadADC,main@adc_value
  1311  006E40  C002  F0E6         	movff	?_ReadADC+1,main@adc_value+1
  1312                           
  1313                           ;main pic18.c: 93: realNumbers[i] = adc_value;
  1314  006E44  0E65               	movlw	low _realNumbers
  1315  006E46  6E4D               	movwf	??_main& (0+255),c
  1316  006E48  0E00               	movlw	high _realNumbers
  1317  006E4A  6E4E               	movwf	(??_main+1)& (0+255),c
  1318  006E4C  90D8               	bcf	status,0,c
  1319  006E4E  0100               	movlb	0	; () banked
  1320  006E50  35EB               	rlcf	main@i& (0+255),w,b
  1321  006E52  6ED9               	movwf	fsr2l,c
  1322  006E54  0100               	movlb	0	; () banked
  1323  006E56  35EC               	rlcf	(main@i+1)& (0+255),w,b
  1324  006E58  6EDA               	movwf	fsr2h,c
  1325  006E5A  504D               	movf	??_main,w,c
  1326  006E5C  26D9               	addwf	fsr2l,f,c
  1327  006E5E  504E               	movf	??_main+1,w,c
  1328  006E60  22DA               	addwfc	fsr2h,f,c
  1329  006E62  0100               	movlb	0	; () banked
  1330  006E64  C0E5  FFDE         	movff	main@adc_value,postinc2
  1331  006E68  0100               	movlb	0	; () banked
  1332  006E6A  C0E6  FFDD         	movff	main@adc_value+1,postdec2
  1333                           
  1334                           ; BSR set to: 0
  1335                           ;main pic18.c: 96: imaginaryNumbers[i] = 0;
  1336  006E6E  0E00               	movlw	low _imaginaryNumbers
  1337  006E70  6E4D               	movwf	??_main& (0+255),c
  1338  006E72  0E01               	movlw	high _imaginaryNumbers
  1339  006E74  6E4E               	movwf	(??_main+1)& (0+255),c
  1340  006E76  90D8               	bcf	status,0,c
  1341  006E78  0100               	movlb	0	; () banked
  1342  006E7A  35EB               	rlcf	main@i& (0+255),w,b
  1343  006E7C  6ED9               	movwf	fsr2l,c
  1344  006E7E  0100               	movlb	0	; () banked
  1345  006E80  35EC               	rlcf	(main@i+1)& (0+255),w,b
  1346  006E82  6EDA               	movwf	fsr2h,c
  1347  006E84  504D               	movf	??_main,w,c
  1348  006E86  26D9               	addwf	fsr2l,f,c
  1349  006E88  504E               	movf	??_main+1,w,c
  1350  006E8A  22DA               	addwfc	fsr2h,f,c
  1351  006E8C  0E00               	movlw	0
  1352  006E8E  6EDE               	movwf	postinc2,c
  1353  006E90  0E00               	movlw	0
  1354  006E92  6EDD               	movwf	postdec2,c
  1355                           
  1356                           ; BSR set to: 0
  1357  006E94  0100               	movlb	0	; () banked
  1358  006E96  4BEB               	infsnz	main@i& (0+255),f,b
  1359  006E98  2BEC               	incf	(main@i+1)& (0+255),f,b
  1360  006E9A  D7B8               	goto	L1
  1361  006E9C                     l1320:
  1362                           
  1363                           ; BSR set to: 0
  1364                           ;main pic18.c: 97: }
  1365                           ;main pic18.c: 99: fix_fft(realNumbers, imaginaryNumbers, 6);
  1366  006E9C  0100               	movlb	0	; () banked
  1367  006E9E  0E00               	movlw	high _realNumbers
  1368  006EA0  6E0E               	movwf	fix_fft@fr+1,c
  1369  006EA2  0100               	movlb	0	; () banked
  1370  006EA4  0E65               	movlw	low _realNumbers
  1371  006EA6  6E0D               	movwf	fix_fft@fr,c
  1372  006EA8  0101               	movlb	1	; () banked
  1373  006EAA  0E01               	movlw	high _imaginaryNumbers
  1374  006EAC  6E10               	movwf	fix_fft@fi+1,c
  1375  006EAE  0101               	movlb	1	; () banked
  1376  006EB0  0E00               	movlw	low _imaginaryNumbers
  1377  006EB2  6E0F               	movwf	fix_fft@fi,c
  1378  006EB4  0E00               	movlw	0
  1379  006EB6  6E12               	movwf	fix_fft@m+1,c
  1380  006EB8  0E06               	movlw	6
  1381  006EBA  6E11               	movwf	fix_fft@m,c
  1382  006EBC  EC39  F039         	call	_fix_fft	;wreg free
  1383                           
  1384                           ;main pic18.c: 102: long place, root;
  1385                           ;main pic18.c: 103: int k = 0;
  1386  006EC0  0E00               	movlw	0
  1387  006EC2  0100               	movlb	0	; () banked
  1388  006EC4  6FF2               	movwf	(main@k+1)& (0+255),b
  1389  006EC6  0E00               	movlw	0
  1390  006EC8  0100               	movlb	0	; () banked
  1391  006ECA  6FF1               	movwf	main@k& (0+255),b
  1392                           
  1393                           ; BSR set to: 0
  1394                           ;main pic18.c: 104: for (k=0; k < 32; k++) {
  1395  006ECC  0E00               	movlw	0
  1396  006ECE  0100               	movlb	0	; () banked
  1397  006ED0  6FF2               	movwf	(main@k+1)& (0+255),b
  1398  006ED2  0E00               	movlw	0
  1399  006ED4  0100               	movlb	0	; () banked
  1400  006ED6  6FF1               	movwf	main@k& (0+255),b
  1401  006ED8                     
  1402                           ; BSR set to: 0
  1403  006ED8  0100               	movlb	0	; () banked
  1404  006EDA  51F2               	movf	(main@k+1)& (0+255),w,b
  1405  006EDC  0A80               	xorlw	128
  1406  006EDE  0F80               	addlw	-128
  1407  006EE0  0E20               	movlw	32
  1408  006EE2  B4D8               	btfsc	status,2,c
  1409  006EE4  5DF1               	subwf	main@k& (0+255),w,b
  1410  006EE6  B0D8               	btfsc	status,0,c
  1411  006EE8  D1B7               	goto	l1362
  1412                           
  1413                           ; BSR set to: 0
  1414                           ;main pic18.c: 105: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1415                           ;main pic18.c: 106: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1416                           
  1417                           ; BSR set to: 0
  1418                           
  1419                           ; BSR set to: 0
  1420  006EEA  0E65               	movlw	low _realNumbers
  1421  006EEC  6E4D               	movwf	??_main& (0+255),c
  1422  006EEE  0E00               	movlw	high _realNumbers
  1423  006EF0  6E4E               	movwf	(??_main+1)& (0+255),c
  1424  006EF2  90D8               	bcf	status,0,c
  1425  006EF4  0100               	movlb	0	; () banked
  1426  006EF6  35F1               	rlcf	main@k& (0+255),w,b
  1427  006EF8  6ED9               	movwf	fsr2l,c
  1428  006EFA  0100               	movlb	0	; () banked
  1429  006EFC  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1430  006EFE  6EDA               	movwf	fsr2h,c
  1431  006F00  504D               	movf	??_main,w,c
  1432  006F02  26D9               	addwf	fsr2l,f,c
  1433  006F04  504E               	movf	??_main+1,w,c
  1434  006F06  22DA               	addwfc	fsr2h,f,c
  1435  006F08  CFDE F001          	movff	postinc2,___wmul@multiplier
  1436  006F0C  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1437  006F10  0E65               	movlw	low _realNumbers
  1438  006F12  6E4F               	movwf	(??_main+2)& (0+255),c
  1439  006F14  0E00               	movlw	high _realNumbers
  1440  006F16  6E50               	movwf	(??_main+3)& (0+255),c
  1441  006F18  90D8               	bcf	status,0,c
  1442  006F1A  0100               	movlb	0	; () banked
  1443  006F1C  35F1               	rlcf	main@k& (0+255),w,b
  1444  006F1E  6ED9               	movwf	fsr2l,c
  1445  006F20  0100               	movlb	0	; () banked
  1446  006F22  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1447  006F24  6EDA               	movwf	fsr2h,c
  1448  006F26  504F               	movf	??_main+2,w,c
  1449  006F28  26D9               	addwf	fsr2l,f,c
  1450  006F2A  5050               	movf	??_main+3,w,c
  1451  006F2C  22DA               	addwfc	fsr2h,f,c
  1452  006F2E  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1453  006F32  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1454  006F36  EC06  F036         	call	___wmul	;wreg free
  1455  006F3A  C001  F051         	movff	?___wmul,??_main+4
  1456  006F3E  C002  F052         	movff	?___wmul+1,??_main+5
  1457  006F42  0E00               	movlw	low _imaginaryNumbers
  1458  006F44  6E53               	movwf	(??_main+6)& (0+255),c
  1459  006F46  0E01               	movlw	high _imaginaryNumbers
  1460  006F48  6E54               	movwf	(??_main+7)& (0+255),c
  1461  006F4A  90D8               	bcf	status,0,c
  1462  006F4C  0100               	movlb	0	; () banked
  1463  006F4E  35F1               	rlcf	main@k& (0+255),w,b
  1464  006F50  6ED9               	movwf	fsr2l,c
  1465  006F52  0100               	movlb	0	; () banked
  1466  006F54  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1467  006F56  6EDA               	movwf	fsr2h,c
  1468  006F58  5053               	movf	??_main+6,w,c
  1469  006F5A  26D9               	addwf	fsr2l,f,c
  1470  006F5C  5054               	movf	??_main+7,w,c
  1471  006F5E  22DA               	addwfc	fsr2h,f,c
  1472  006F60  CFDE F001          	movff	postinc2,___wmul@multiplier
  1473  006F64  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1474  006F68  0E00               	movlw	low _imaginaryNumbers
  1475  006F6A  6E55               	movwf	(??_main+8)& (0+255),c
  1476  006F6C  0E01               	movlw	high _imaginaryNumbers
  1477  006F6E  6E56               	movwf	(??_main+9)& (0+255),c
  1478  006F70  90D8               	bcf	status,0,c
  1479  006F72  0100               	movlb	0	; () banked
  1480  006F74  35F1               	rlcf	main@k& (0+255),w,b
  1481  006F76  6ED9               	movwf	fsr2l,c
  1482  006F78  0100               	movlb	0	; () banked
  1483  006F7A  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1484  006F7C  6EDA               	movwf	fsr2h,c
  1485  006F7E  5055               	movf	??_main+8,w,c
  1486  006F80  26D9               	addwf	fsr2l,f,c
  1487  006F82  5056               	movf	??_main+9,w,c
  1488  006F84  22DA               	addwfc	fsr2h,f,c
  1489  006F86  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1490  006F8A  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1491  006F8E  EC06  F036         	call	___wmul	;wreg free
  1492  006F92  5001               	movf	?___wmul,w,c
  1493  006F94  2651               	addwf	??_main+4,f,c
  1494  006F96  5002               	movf	?___wmul+1,w,c
  1495  006F98  2252               	addwfc	??_main+5,f,c
  1496  006F9A  0E65               	movlw	low _realNumbers
  1497  006F9C  6E57               	movwf	(??_main+10)& (0+255),c
  1498  006F9E  0E00               	movlw	high _realNumbers
  1499  006FA0  6E58               	movwf	(??_main+11)& (0+255),c
  1500  006FA2  90D8               	bcf	status,0,c
  1501  006FA4  0100               	movlb	0	; () banked
  1502  006FA6  35F1               	rlcf	main@k& (0+255),w,b
  1503  006FA8  6ED9               	movwf	fsr2l,c
  1504  006FAA  0100               	movlb	0	; () banked
  1505  006FAC  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1506  006FAE  6EDA               	movwf	fsr2h,c
  1507  006FB0  5057               	movf	??_main+10,w,c
  1508  006FB2  26D9               	addwf	fsr2l,f,c
  1509  006FB4  5058               	movf	??_main+11,w,c
  1510  006FB6  22DA               	addwfc	fsr2h,f,c
  1511  006FB8  C051  FFDE         	movff	??_main+4,postinc2
  1512  006FBC  C052  FFDD         	movff	??_main+5,postdec2
  1513                           
  1514                           ; BSR set to: 0
  1515                           ;main pic18.c: 108: place = 0x40000000;
  1516  006FC0  0E00               	movlw	0
  1517  006FC2  0100               	movlb	0	; () banked
  1518  006FC4  6FED               	movwf	main@place& (0+255),b
  1519  006FC6  0E00               	movlw	0
  1520  006FC8  0100               	movlb	0	; () banked
  1521  006FCA  6FEE               	movwf	(main@place+1)& (0+255),b
  1522  006FCC  0E00               	movlw	0
  1523  006FCE  0100               	movlb	0	; () banked
  1524  006FD0  6FEF               	movwf	(main@place+2)& (0+255),b
  1525  006FD2  0E40               	movlw	64
  1526  006FD4  0100               	movlb	0	; () banked
  1527  006FD6  6FF0               	movwf	(main@place+3)& (0+255),b
  1528                           
  1529                           ; BSR set to: 0
  1530                           ;main pic18.c: 109: root = 0;
  1531  006FD8  0E00               	movlw	0
  1532  006FDA  0100               	movlb	0	; () banked
  1533  006FDC  6FE7               	movwf	main@root& (0+255),b
  1534  006FDE  0E00               	movlw	0
  1535  006FE0  0100               	movlb	0	; () banked
  1536  006FE2  6FE8               	movwf	(main@root+1)& (0+255),b
  1537  006FE4  0E00               	movlw	0
  1538  006FE6  0100               	movlb	0	; () banked
  1539  006FE8  6FE9               	movwf	(main@root+2)& (0+255),b
  1540  006FEA  0E00               	movlw	0
  1541  006FEC  0100               	movlb	0	; () banked
  1542  006FEE  6FEA               	movwf	(main@root+3)& (0+255),b
  1543                           
  1544                           ; BSR set to: 0
  1545                           ;main pic18.c: 111: if (realNumbers[k] >= 0) {
  1546  006FF0  0E65               	movlw	low _realNumbers
  1547  006FF2  6E4D               	movwf	??_main& (0+255),c
  1548  006FF4  0E00               	movlw	high _realNumbers
  1549  006FF6  6E4E               	movwf	(??_main+1)& (0+255),c
  1550  006FF8  90D8               	bcf	status,0,c
  1551  006FFA  0100               	movlb	0	; () banked
  1552  006FFC  35F1               	rlcf	main@k& (0+255),w,b
  1553  006FFE  6ED9               	movwf	fsr2l,c
  1554  007000  0100               	movlb	0	; () banked
  1555  007002  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1556  007004  6EDA               	movwf	fsr2h,c
  1557  007006  504D               	movf	??_main,w,c
  1558  007008  26D9               	addwf	fsr2l,f,c
  1559  00700A  504E               	movf	??_main+1,w,c
  1560  00700C  22DA               	addwfc	fsr2h,f,c
  1561  00700E  CFDE F04F          	movff	postinc2,??_main+2
  1562  007012  CFDD F050          	movff	postdec2,??_main+3
  1563  007016  AE50               	btfss	??_main+3,7,c
  1564  007018  D021               	goto	l1342
  1565  00701A  D105               	goto	l1356
  1566  00701C                     l1340:
  1567                           
  1568                           ; BSR set to: 0
  1569  00701C  0E02               	movlw	2
  1570  00701E  6E4D               	movwf	??_main& (0+255),c
  1571  007020  0100               	movlb	0	; () banked
  1572  007022  C0ED  F04E         	movff	main@place,??_main+1
  1573  007026  0100               	movlb	0	; () banked
  1574  007028  C0EE  F04F         	movff	main@place+1,??_main+2
  1575  00702C  0100               	movlb	0	; () banked
  1576  00702E  C0EF  F050         	movff	main@place+2,??_main+3
  1577  007032  0100               	movlb	0	; () banked
  1578  007034  C0F0  F051         	movff	main@place+3,??_main+4
  1579  007038                     u755:
  1580  007038  664D               	tstfsz	??_main,c
  1581  00703A  D001               	goto	u756
  1582  00703C  D007               	goto	u757
  1583  00703E                     u756:
  1584  00703E  3451               	rlcf	??_main+4,w,c
  1585  007040  3251               	rrcf	??_main+4,f,c
  1586  007042  3250               	rrcf	??_main+3,f,c
  1587  007044  324F               	rrcf	??_main+2,f,c
  1588  007046  324E               	rrcf	??_main+1,f,c
  1589  007048  2E4D               	decfsz	??_main,f,c
  1590  00704A  D7F6               	goto	u755
  1591  00704C                     u757:
  1592  00704C  C04E  F0ED         	movff	??_main+1,main@place
  1593  007050  C04F  F0EE         	movff	??_main+2,main@place+1
  1594  007054  C050  F0EF         	movff	??_main+3,main@place+2
  1595  007058  C051  F0F0         	movff	??_main+4,main@place+3
  1596  00705C                     l1342:
  1597                           
  1598                           ; BSR set to: 0
  1599  00705C  0E65               	movlw	low _realNumbers
  1600  00705E  6E4D               	movwf	??_main& (0+255),c
  1601  007060  0E00               	movlw	high _realNumbers
  1602  007062  6E4E               	movwf	(??_main+1)& (0+255),c
  1603  007064  90D8               	bcf	status,0,c
  1604  007066  0100               	movlb	0	; () banked
  1605  007068  35F1               	rlcf	main@k& (0+255),w,b
  1606  00706A  6ED9               	movwf	fsr2l,c
  1607  00706C  0100               	movlb	0	; () banked
  1608  00706E  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1609  007070  6EDA               	movwf	fsr2h,c
  1610  007072  504D               	movf	??_main,w,c
  1611  007074  26D9               	addwf	fsr2l,f,c
  1612  007076  504E               	movf	??_main+1,w,c
  1613  007078  22DA               	addwfc	fsr2h,f,c
