

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:57:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1056                           	opt stack 0
  1057                           
  1058                           ; 2 bytes @ 0x2A
  1059  00002B                     	ds	2
  1060  00002D                     fix_fft@wi:
  1061                           	opt stack 0
  1062                           
  1063                           ; 2 bytes @ 0x2C
  1064  00002D                     	ds	2
  1065  00002F                     fix_fft@n:
  1066                           	opt stack 0
  1067                           
  1068                           ; 4 bytes @ 0x2E
  1069  00002F                     	ds	4
  1070  000033                     fix_fft@tr:
  1071                           	opt stack 0
  1072                           
  1073                           ; 2 bytes @ 0x32
  1074  000033                     	ds	2
  1075  000035                     fix_fft@ti:
  1076                           	opt stack 0
  1077                           
  1078                           ; 2 bytes @ 0x34
  1079  000035                     	ds	2
  1080  000037                     fix_fft@b:
  1081                           	opt stack 0
  1082                           
  1083                           ; 2 bytes @ 0x36
  1084  000037                     	ds	2
  1085  000039                     fix_fft@i:
  1086                           	opt stack 0
  1087                           
  1088                           ; 4 bytes @ 0x38
  1089  000039                     	ds	4
  1090  00003D                     fix_fft@mr:
  1091                           	opt stack 0
  1092                           
  1093                           ; 4 bytes @ 0x3C
  1094  00003D                     	ds	4
  1095  000041                     fix_fft@l:
  1096                           	opt stack 0
  1097                           
  1098                           ; 4 bytes @ 0x40
  1099  000041                     	ds	4
  1100  000045                     fix_fft@j:
  1101                           	opt stack 0
  1102                           
  1103                           ; 4 bytes @ 0x44
  1104  000045                     	ds	4
  1105  000049                     fix_fft@c:
  1106                           	opt stack 0
  1107                           
  1108                           ; 4 bytes @ 0x48
  1109  000049                     	ds	4
  1110  00004D                     ??_main:
  1111                           
  1112                           ; 0 bytes @ 0x4C
  1113  00004D                     	ds	13
  1114                           tblptru	equ	0xFF8
  1115                           postinc0	equ	0xFEE
  1116                           wreg	equ	0xFE8
  1117                           
  1118 ;;
  1119 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1120 ;;
  1121 ;; *************** function _main *****************
  1122 ;; Defined at:
  1123 ;;		line 37 in file "main pic18.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  place           4    8[BANK0 ] long 
  1128 ;;  root            4    2[BANK0 ] long 
  1129 ;;  k               2   12[BANK0 ] int 
  1130 ;;  i               2    6[BANK0 ] short 
  1131 ;;  adc_value       2    0[BANK0 ] unsigned int 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;		None               void
  1134 ;; Registers used:
  1135 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1141 ;;      Params:         0       0       0       0       0       0       0
  1142 ;;      Locals:         0      14       0       0       0       0       0
  1143 ;;      Temps:         13       0       0       0       0       0       0
  1144 ;;      Totals:        13      14       0       0       0       0       0
  1145 ;;Total ram usage:       27 bytes
  1146 ;; Hardware stack levels required when called:    3
  1147 ;; This function calls:
  1148 ;;		_BusyADC
  1149 ;;		_ConvertADC
  1150 ;;		_Open1USART
  1151 ;;		_OpenADC
  1152 ;;		___wmul
  1153 ;;		_fix_fft
  1154 ;;		_sendIntArray
  1155 ;; This function is called by:
  1156 ;;		Startup code after reset
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           	psect	text0
  1161  006D72                     __ptext0:
  1162                           	opt stack 0
  1163  006D72                     _main:
  1164                           	opt stack 28
  1165                           
  1166                           ;main pic18.c: 38: unsigned int adc_value;
  1167                           ;main pic18.c: 39: TRISAbits.RA3 = 1;
  1168                           
  1169                           ;incstack = 0
  1170  006D72  8692               	bsf	3986,3,c	;volatile
  1171                           
  1172                           ;main pic18.c: 40: ANSELAbits.ANSA3 = 1;
  1173  006D74  010F               	movlb	15	; () banked
  1174  006D76  8738               	bsf	56,3,b	;volatile
  1175                           
  1176                           ;main pic18.c: 41: TRISAbits.RA7 = 1;
  1177  006D78  8E92               	bsf	3986,7,c	;volatile
  1178                           
  1179                           ; BSR set to: 15
  1180                           ;main pic18.c: 42: TRISC = 0x00;
  1181  006D7A  0E00               	movlw	0
  1182  006D7C  6E94               	movwf	3988,c	;volatile
  1183                           
  1184                           ;main pic18.c: 43: LATC = 0x00;
  1185  006D7E  0E00               	movlw	0
  1186  006D80  6E8B               	movwf	3979,c	;volatile
  1187                           
  1188                           ;main pic18.c: 44: ANSELC = 0x00;
  1189  006D82  0E00               	movlw	0
  1190  006D84  010F               	movlb	15	; () banked
  1191  006D86  6F3A               	movwf	58,b	;volatile
  1192                           
  1193                           ; BSR set to: 15
  1194                           ;main pic18.c: 45: TRISCbits.TRISC6 = 1;
  1195  006D88  8C94               	bsf	3988,6,c	;volatile
  1196                           
  1197                           ; BSR set to: 15
  1198                           ;main pic18.c: 46: TRISCbits.TRISC7 = 1;
  1199  006D8A  8E94               	bsf	3988,7,c	;volatile
  1200                           
  1201                           ; BSR set to: 15
  1202                           ;main pic18.c: 48: OSCCONbits.IRCF = 0b111;
  1203  006D8C  88D3               	bsf	4051,4,c	;volatile
  1204  006D8E  8AD3               	bsf	4051,5,c	;volatile
  1205  006D90  8CD3               	bsf	4051,6,c	;volatile
  1206                           
  1207                           ;main pic18.c: 49: OSCCONbits.SCS = 0b11;
  1208  006D92  0E03               	movlw	3
  1209  006D94  12D3               	iorwf	4051,f,c	;volatile
  1210                           
  1211                           ; BSR set to: 15
  1212                           ;main pic18.c: 50: OSCTUNEbits.TUN = 0b01111;
  1213  006D96  809B               	bsf	3995,0,c	;volatile
  1214  006D98  829B               	bsf	3995,1,c	;volatile
  1215  006D9A  849B               	bsf	3995,2,c	;volatile
  1216  006D9C  869B               	bsf	3995,3,c	;volatile
  1217  006D9E  989B               	bcf	3995,4,c	;volatile
  1218  006DA0  9A9B               	bcf	3995,5,c	;volatile
  1219                           
  1220                           ;main pic18.c: 53: baud_rate = (4000000 / 9600 / 16 - 1);
  1221  006DA2  0E19               	movlw	25
  1222  006DA4  0100               	movlb	0	; () banked
  1223  006DA6  6FF3               	movwf	_baud_rate& (0+255),b
  1224  006DA8  0E00               	movlw	0
  1225  006DAA  0100               	movlb	0	; () banked
  1226  006DAC  6FF4               	movwf	(_baud_rate+1)& (0+255),b
  1227  006DAE  0E00               	movlw	0
  1228  006DB0  0100               	movlb	0	; () banked
  1229  006DB2  6FF5               	movwf	(_baud_rate+2)& (0+255),b
  1230  006DB4  0E00               	movlw	0
  1231  006DB6  0100               	movlb	0	; () banked
  1232  006DB8  6FF6               	movwf	(_baud_rate+3)& (0+255),b
  1233                           
  1234                           ; BSR set to: 0
  1235                           ;main pic18.c: 54: OpenADC(0b11111111 &
  1236                           ;main pic18.c: 55: 0b11111111 &
  1237                           ;main pic18.c: 56: 0b11110001,
  1238                           ;main pic18.c: 57: 0b10000011 &
  1239                           ;main pic18.c: 58: 0b01111111 &
  1240                           ;main pic18.c: 59: 0b11110111 &
  1241                           ;main pic18.c: 60: 0b11111100,
  1242                           ;main pic18.c: 61: 0b1110);
  1243  006DBA  0E00               	movlw	0
  1244  006DBC  6E01               	movwf	OpenADC@config2,c
  1245  006DBE  0E0E               	movlw	14
  1246  006DC0  6E02               	movwf	OpenADC@config3,c
  1247  006DC2  0EF1               	movlw	241
  1248  006DC4  EC3B  F036         	call	_OpenADC
  1249                           
  1250                           ;main pic18.c: 63: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  1251  006DC8  0E4F               	movlw	79
  1252  006DCA  16AB               	andwf	4011,f,c	;volatile
  1253  006DCC  9AAC               	bcf	4012,5,c	;volatile
  1254  006DCE  0ECF               	movlw	207
  1255  006DD0  169D               	andwf	3997,f,c	;volatile
  1256                           
  1257                           ;main pic18.c: 64: Open1USART( 0b01111111 &
  1258                           ;main pic18.c: 65: 0b10111111 &
  1259                           ;main pic18.c: 66: 0b11111110 &
  1260                           ;main pic18.c: 67: 0b11111101 &
  1261                           ;main pic18.c: 68: 0b11111111 &
  1262                           ;main pic18.c: 69: 0b11101111,
  1263                           ;main pic18.c: 70: baud_rate );
  1264  006DD2  C0F3  F001         	movff	_baud_rate,Open1USART@spbrg
  1265  006DD6  C0F4  F002         	movff	_baud_rate+1,Open1USART@spbrg+1
  1266  006DDA  0E2C               	movlw	44
  1267  006DDC  EC8D  F036         	call	_Open1USART
  1268  006DE0                     l1285:
  1269                           
  1270                           ;main pic18.c: 73: short i = 0;
  1271  006DE0  0E00               	movlw	0
  1272  006DE2  0100               	movlb	0	; () banked
  1273  006DE4  6FEC               	movwf	(main@i+1)& (0+255),b
  1274  006DE6  0E00               	movlw	0
  1275  006DE8  0100               	movlb	0	; () banked
  1276  006DEA  6FEB               	movwf	main@i& (0+255),b
  1277                           
  1278                           ; BSR set to: 0
  1279                           ;main pic18.c: 74: for (i = 0; i < 64; i++) {
  1280  006DEC  0E00               	movlw	0
  1281  006DEE  0100               	movlb	0	; () banked
  1282  006DF0  6FEC               	movwf	(main@i+1)& (0+255),b
  1283  006DF2  0E00               	movlw	0
  1284  006DF4  0100               	movlb	0	; () banked
  1285  006DF6  6FEB               	movwf	main@i& (0+255),b
  1286  006DF8  0100               	movlb	0	; () banked
  1287  006DFA  51EC               	movf	(main@i+1)& (0+255),w,b
  1288  006DFC  0A80               	xorlw	128
  1289  006DFE  0F80               	addlw	-128
  1290  006E00  0E40               	movlw	64
  1291  006E02  B4D8               	btfsc	status,2,c
  1292  006E04  5DEB               	subwf	main@i& (0+255),w,b
  1293  006E06  B0D8               	btfsc	status,0,c
  1294  006E08  D049               	goto	l1305
  1295                           
  1296                           ; BSR set to: 0
  1297                           ;main pic18.c: 76: ConvertADC();
  1298                           
  1299                           ; BSR set to: 0
  1300                           
  1301                           ; BSR set to: 0
  1302  006E0A  ECE1  F035         	call	_ConvertADC	;wreg free
  1303  006E0E                     l1293:
  1304  006E0E  ECE3  F035         	call	_BusyADC	;wreg free
  1305  006E12  0900               	iorlw	0
  1306  006E14  A4D8               	btfss	status,2,c
  1307  006E16  D7FB               	goto	l1293
  1308                           
  1309                           ;main pic18.c: 85: adc_value = ((short)(ADRESH << 8) + (short)ADRESL) - 512;
  1310  006E18  50C3               	movf	4035,w,c	;volatile
  1311  006E1A  CFC4 F04D          	movff	4036,??_main	;volatile
  1312  006E1E  6A4E               	clrf	(??_main+1)& (0+255),c
  1313  006E20  C04D  F04E         	movff	??_main,??_main+1
  1314  006E24  6A4D               	clrf	??_main,c
  1315  006E26  264D               	addwf	??_main,f,c
  1316  006E28  0E00               	movlw	0
  1317  006E2A  224E               	addwfc	??_main+1,f,c
  1318  006E2C  0E00               	movlw	0
  1319  006E2E  244D               	addwf	??_main,w,c
  1320  006E30  0100               	movlb	0	; () banked
  1321  006E32  6FE5               	movwf	main@adc_value& (0+255),b
  1322  006E34  0EFE               	movlw	254
  1323  006E36  204E               	addwfc	??_main+1,w,c
  1324  006E38  0100               	movlb	0	; () banked
  1325  006E3A  6FE6               	movwf	(main@adc_value+1)& (0+255),b
  1326                           
  1327                           ; BSR set to: 0
  1328                           ;main pic18.c: 86: realNumbers[i] = adc_value;
  1329  006E3C  0E65               	movlw	low _realNumbers
  1330  006E3E  6E4D               	movwf	??_main& (0+255),c
  1331  006E40  0E00               	movlw	high _realNumbers
  1332  006E42  6E4E               	movwf	(??_main+1)& (0+255),c
  1333  006E44  90D8               	bcf	status,0,c
  1334  006E46  0100               	movlb	0	; () banked
  1335  006E48  35EB               	rlcf	main@i& (0+255),w,b
  1336  006E4A  6ED9               	movwf	fsr2l,c
  1337  006E4C  0100               	movlb	0	; () banked
  1338  006E4E  35EC               	rlcf	(main@i+1)& (0+255),w,b
  1339  006E50  6EDA               	movwf	fsr2h,c
  1340  006E52  504D               	movf	??_main,w,c
  1341  006E54  26D9               	addwf	fsr2l,f,c
  1342  006E56  504E               	movf	??_main+1,w,c
  1343  006E58  22DA               	addwfc	fsr2h,f,c
  1344  006E5A  0100               	movlb	0	; () banked
  1345  006E5C  C0E5  FFDE         	movff	main@adc_value,postinc2
  1346  006E60  0100               	movlb	0	; () banked
  1347  006E62  C0E6  FFDD         	movff	main@adc_value+1,postdec2
  1348                           
  1349                           ; BSR set to: 0
  1350                           ;main pic18.c: 92: imaginaryNumbers[i] = 0;
  1351  006E66  0E00               	movlw	low _imaginaryNumbers
  1352  006E68  6E4D               	movwf	??_main& (0+255),c
  1353  006E6A  0E01               	movlw	high _imaginaryNumbers
  1354  006E6C  6E4E               	movwf	(??_main+1)& (0+255),c
  1355  006E6E  90D8               	bcf	status,0,c
  1356  006E70  0100               	movlb	0	; () banked
  1357  006E72  35EB               	rlcf	main@i& (0+255),w,b
  1358  006E74  6ED9               	movwf	fsr2l,c
  1359  006E76  0100               	movlb	0	; () banked
  1360  006E78  35EC               	rlcf	(main@i+1)& (0+255),w,b
  1361  006E7A  6EDA               	movwf	fsr2h,c
  1362  006E7C  504D               	movf	??_main,w,c
  1363  006E7E  26D9               	addwf	fsr2l,f,c
  1364  006E80  504E               	movf	??_main+1,w,c
  1365  006E82  22DA               	addwfc	fsr2h,f,c
  1366  006E84  0E00               	movlw	0
  1367  006E86  6EDE               	movwf	postinc2,c
  1368  006E88  0E00               	movlw	0
  1369  006E8A  6EDD               	movwf	postdec2,c
  1370                           
  1371                           ; BSR set to: 0
  1372                           ;main pic18.c: 93: _delay(1000);
  1373  006E8C  0EFA               	movlw	250
  1374  006E8E                     u827:
  1375  006E8E  F000               	nop	
  1376  006E90  2EE8               	decfsz	wreg,f,c
  1377  006E92  D7FD               	goto	u827
  1378  006E94  0100               	movlb	0	; () banked
  1379  006E96  4BEB               	infsnz	main@i& (0+255),f,b
  1380  006E98  2BEC               	incf	(main@i+1)& (0+255),f,b
  1381  006E9A  D7AE               	goto	L1
  1382  006E9C                     l1305:
  1383                           
  1384                           ; BSR set to: 0
  1385                           ;main pic18.c: 94: }
  1386                           ;main pic18.c: 99: fix_fft(realNumbers, imaginaryNumbers, 6);
  1387  006E9C  0100               	movlb	0	; () banked
  1388  006E9E  0E00               	movlw	high _realNumbers
  1389  006EA0  6E0E               	movwf	fix_fft@fr+1,c
  1390  006EA2  0100               	movlb	0	; () banked
  1391  006EA4  0E65               	movlw	low _realNumbers
  1392  006EA6  6E0D               	movwf	fix_fft@fr,c
  1393  006EA8  0101               	movlb	1	; () banked
  1394  006EAA  0E01               	movlw	high _imaginaryNumbers
  1395  006EAC  6E10               	movwf	fix_fft@fi+1,c
  1396  006EAE  0101               	movlb	1	; () banked
  1397  006EB0  0E00               	movlw	low _imaginaryNumbers
  1398  006EB2  6E0F               	movwf	fix_fft@fi,c
  1399  006EB4  0E00               	movlw	0
  1400  006EB6  6E12               	movwf	fix_fft@m+1,c
  1401  006EB8  0E06               	movlw	6
  1402  006EBA  6E11               	movwf	fix_fft@m,c
  1403  006EBC  EC39  F039         	call	_fix_fft	;wreg free
  1404                           
  1405                           ;main pic18.c: 101: long place, root;
  1406                           ;main pic18.c: 102: int k = 0;
  1407  006EC0  0E00               	movlw	0
  1408  006EC2  0100               	movlb	0	; () banked
  1409  006EC4  6FF2               	movwf	(main@k+1)& (0+255),b
  1410  006EC6  0E00               	movlw	0
  1411  006EC8  0100               	movlb	0	; () banked
  1412  006ECA  6FF1               	movwf	main@k& (0+255),b
  1413                           
  1414                           ; BSR set to: 0
  1415                           ;main pic18.c: 103: for (k=0; k < 32; k++) {
  1416  006ECC  0E00               	movlw	0
  1417  006ECE  0100               	movlb	0	; () banked
  1418  006ED0  6FF2               	movwf	(main@k+1)& (0+255),b
  1419  006ED2  0E00               	movlw	0
  1420  006ED4  0100               	movlb	0	; () banked
  1421  006ED6  6FF1               	movwf	main@k& (0+255),b
  1422  006ED8                     
  1423                           ; BSR set to: 0
  1424  006ED8  0100               	movlb	0	; () banked
  1425  006EDA  51F2               	movf	(main@k+1)& (0+255),w,b
  1426  006EDC  0A80               	xorlw	128
  1427  006EDE  0F80               	addlw	-128
  1428  006EE0  0E20               	movlw	32
  1429  006EE2  B4D8               	btfsc	status,2,c
  1430  006EE4  5DF1               	subwf	main@k& (0+255),w,b
  1431  006EE6  B0D8               	btfsc	status,0,c
  1432  006EE8  D1B7               	goto	l1347
  1433                           
  1434                           ; BSR set to: 0
  1435                           ;main pic18.c: 104: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1436                           ;main pic18.c: 105: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1437                           
  1438                           ; BSR set to: 0
  1439                           
  1440                           ; BSR set to: 0
  1441  006EEA  0E65               	movlw	low _realNumbers
  1442  006EEC  6E4D               	movwf	??_main& (0+255),c
  1443  006EEE  0E00               	movlw	high _realNumbers
  1444  006EF0  6E4E               	movwf	(??_main+1)& (0+255),c
  1445  006EF2  90D8               	bcf	status,0,c
  1446  006EF4  0100               	movlb	0	; () banked
  1447  006EF6  35F1               	rlcf	main@k& (0+255),w,b
  1448  006EF8  6ED9               	movwf	fsr2l,c
  1449  006EFA  0100               	movlb	0	; () banked
  1450  006EFC  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1451  006EFE  6EDA               	movwf	fsr2h,c
  1452  006F00  504D               	movf	??_main,w,c
  1453  006F02  26D9               	addwf	fsr2l,f,c
  1454  006F04  504E               	movf	??_main+1,w,c
  1455  006F06  22DA               	addwfc	fsr2h,f,c
  1456  006F08  CFDE F001          	movff	postinc2,___wmul@multiplier
  1457  006F0C  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1458  006F10  0E65               	movlw	low _realNumbers
  1459  006F12  6E4F               	movwf	(??_main+2)& (0+255),c
  1460  006F14  0E00               	movlw	high _realNumbers
  1461  006F16  6E50               	movwf	(??_main+3)& (0+255),c
  1462  006F18  90D8               	bcf	status,0,c
  1463  006F1A  0100               	movlb	0	; () banked
  1464  006F1C  35F1               	rlcf	main@k& (0+255),w,b
  1465  006F1E  6ED9               	movwf	fsr2l,c
  1466  006F20  0100               	movlb	0	; () banked
  1467  006F22  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1468  006F24  6EDA               	movwf	fsr2h,c
  1469  006F26  504F               	movf	??_main+2,w,c
  1470  006F28  26D9               	addwf	fsr2l,f,c
  1471  006F2A  5050               	movf	??_main+3,w,c
  1472  006F2C  22DA               	addwfc	fsr2h,f,c
  1473  006F2E  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1474  006F32  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1475  006F36  ECF9  F035         	call	___wmul	;wreg free
  1476  006F3A  C001  F051         	movff	?___wmul,??_main+4
  1477  006F3E  C002  F052         	movff	?___wmul+1,??_main+5
  1478  006F42  0E00               	movlw	low _imaginaryNumbers
  1479  006F44  6E53               	movwf	(??_main+6)& (0+255),c
  1480  006F46  0E01               	movlw	high _imaginaryNumbers
  1481  006F48  6E54               	movwf	(??_main+7)& (0+255),c
  1482  006F4A  90D8               	bcf	status,0,c
  1483  006F4C  0100               	movlb	0	; () banked
  1484  006F4E  35F1               	rlcf	main@k& (0+255),w,b
  1485  006F50  6ED9               	movwf	fsr2l,c
  1486  006F52  0100               	movlb	0	; () banked
  1487  006F54  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1488  006F56  6EDA               	movwf	fsr2h,c
  1489  006F58  5053               	movf	??_main+6,w,c
  1490  006F5A  26D9               	addwf	fsr2l,f,c
  1491  006F5C  5054               	movf	??_main+7,w,c
  1492  006F5E  22DA               	addwfc	fsr2h,f,c
  1493  006F60  CFDE F001          	movff	postinc2,___wmul@multiplier
  1494  006F64  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1495  006F68  0E00               	movlw	low _imaginaryNumbers
  1496  006F6A  6E55               	movwf	(??_main+8)& (0+255),c
  1497  006F6C  0E01               	movlw	high _imaginaryNumbers
  1498  006F6E  6E56               	movwf	(??_main+9)& (0+255),c
  1499  006F70  90D8               	bcf	status,0,c
  1500  006F72  0100               	movlb	0	; () banked
  1501  006F74  35F1               	rlcf	main@k& (0+255),w,b
  1502  006F76  6ED9               	movwf	fsr2l,c
  1503  006F78  0100               	movlb	0	; () banked
  1504  006F7A  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1505  006F7C  6EDA               	movwf	fsr2h,c
  1506  006F7E  5055               	movf	??_main+8,w,c
  1507  006F80  26D9               	addwf	fsr2l,f,c
  1508  006F82  5056               	movf	??_main+9,w,c
  1509  006F84  22DA               	addwfc	fsr2h,f,c
  1510  006F86  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1511  006F8A  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1512  006F8E  ECF9  F035         	call	___wmul	;wreg free
  1513  006F92  5001               	movf	?___wmul,w,c
  1514  006F94  2651               	addwf	??_main+4,f,c
  1515  006F96  5002               	movf	?___wmul+1,w,c
  1516  006F98  2252               	addwfc	??_main+5,f,c
  1517  006F9A  0E65               	movlw	low _realNumbers
  1518  006F9C  6E57               	movwf	(??_main+10)& (0+255),c
  1519  006F9E  0E00               	movlw	high _realNumbers
  1520  006FA0  6E58               	movwf	(??_main+11)& (0+255),c
  1521  006FA2  90D8               	bcf	status,0,c
  1522  006FA4  0100               	movlb	0	; () banked
  1523  006FA6  35F1               	rlcf	main@k& (0+255),w,b
  1524  006FA8  6ED9               	movwf	fsr2l,c
  1525  006FAA  0100               	movlb	0	; () banked
  1526  006FAC  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1527  006FAE  6EDA               	movwf	fsr2h,c
  1528  006FB0  5057               	movf	??_main+10,w,c
  1529  006FB2  26D9               	addwf	fsr2l,f,c
  1530  006FB4  5058               	movf	??_main+11,w,c
  1531  006FB6  22DA               	addwfc	fsr2h,f,c
  1532  006FB8  C051  FFDE         	movff	??_main+4,postinc2
  1533  006FBC  C052  FFDD         	movff	??_main+5,postdec2
  1534                           
  1535                           ; BSR set to: 0
  1536                           ;main pic18.c: 107: place = 0x40000000;
  1537  006FC0  0E00               	movlw	0
  1538  006FC2  0100               	movlb	0	; () banked
  1539  006FC4  6FED               	movwf	main@place& (0+255),b
  1540  006FC6  0E00               	movlw	0
  1541  006FC8  0100               	movlb	0	; () banked
  1542  006FCA  6FEE               	movwf	(main@place+1)& (0+255),b
  1543  006FCC  0E00               	movlw	0
  1544  006FCE  0100               	movlb	0	; () banked
  1545  006FD0  6FEF               	movwf	(main@place+2)& (0+255),b
  1546  006FD2  0E40               	movlw	64
  1547  006FD4  0100               	movlb	0	; () banked
  1548  006FD6  6FF0               	movwf	(main@place+3)& (0+255),b
  1549                           
  1550                           ; BSR set to: 0
  1551                           ;main pic18.c: 108: root = 0;
  1552  006FD8  0E00               	movlw	0
  1553  006FDA  0100               	movlb	0	; () banked
  1554  006FDC  6FE7               	movwf	main@root& (0+255),b
  1555  006FDE  0E00               	movlw	0
  1556  006FE0  0100               	movlb	0	; () banked
  1557  006FE2  6FE8               	movwf	(main@root+1)& (0+255),b
  1558  006FE4  0E00               	movlw	0
  1559  006FE6  0100               	movlb	0	; () banked
  1560  006FE8  6FE9               	movwf	(main@root+2)& (0+255),b
  1561  006FEA  0E00               	movlw	0
  1562  006FEC  0100               	movlb	0	; () banked
  1563  006FEE  6FEA               	movwf	(main@root+3)& (0+255),b
  1564                           
  1565                           ; BSR set to: 0
  1566                           ;main pic18.c: 110: if (realNumbers[k] >= 0) {
  1567  006FF0  0E65               	movlw	low _realNumbers
  1568  006FF2  6E4D               	movwf	??_main& (0+255),c
  1569  006FF4  0E00               	movlw	high _realNumbers
  1570  006FF6  6E4E               	movwf	(??_main+1)& (0+255),c
  1571  006FF8  90D8               	bcf	status,0,c
  1572  006FFA  0100               	movlb	0	; () banked
  1573  006FFC  35F1               	rlcf	main@k& (0+255),w,b
  1574  006FFE  6ED9               	movwf	fsr2l,c
  1575  007000  0100               	movlb	0	; () banked
  1576  007002  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1577  007004  6EDA               	movwf	fsr2h,c
  1578  007006  504D               	movf	??_main,w,c
  1579  007008  26D9               	addwf	fsr2l,f,c
  1580  00700A  504E               	movf	??_main+1,w,c
  1581  00700C  22DA               	addwfc	fsr2h,f,c
  1582  00700E  CFDE F04F          	movff	postinc2,??_main+2
  1583  007012  CFDD F050          	movff	postdec2,??_main+3
  1584  007016  AE50               	btfss	??_main+3,7,c
  1585  007018  D021               	goto	l1327
  1586  00701A  D105               	goto	l1341
  1587  00701C                     l1325:
  1588                           
  1589                           ; BSR set to: 0
  1590  00701C  0E02               	movlw	2
  1591  00701E  6E4D               	movwf	??_main& (0+255),c
  1592  007020  0100               	movlb	0	; () banked
  1593  007022  C0ED  F04E         	movff	main@place,??_main+1
  1594  007026  0100               	movlb	0	; () banked
  1595  007028  C0EE  F04F         	movff	main@place+1,??_main+2
  1596  00702C  0100               	movlb	0	; () banked
  1597  00702E  C0EF  F050         	movff	main@place+2,??_main+3
  1598  007032  0100               	movlb	0	; () banked
  1599  007034  C0F0  F051         	movff	main@place+3,??_main+4
  1600  007038                     u755:
  1601  007038  664D               	tstfsz	??_main,c
  1602  00703A  D001               	goto	u756
  1603  00703C  D007               	goto	u757
  1604  00703E                     u756:
  1605  00703E  3451               	rlcf	??_main+4,w,c
  1606  007040  3251               	rrcf	??_main+4,f,c
  1607  007042  3250               	rrcf	??_main+3,f,c
  1608  007044  324F               	rrcf	??_main+2,f,c
  1609  007046  324E               	rrcf	??_main+1,f,c
  1610  007048  2E4D               	decfsz	??_main,f,c
  1611  00704A  D7F6               	goto	u755
  1612  00704C                     u757:
  1613  00704C  C04E  F0ED         	movff	??_main+1,main@place
  1614  007050  C04F  F0EE         	movff	??_main+2,main@place+1
  1615  007054  C050  F0EF         	movff	??_main+3,main@place+2
  1616  007058  C051  F0F0         	movff	??_main+4,main@place+3
  1617  00705C                     l1327:
  1618                           
  1619                           ; BSR set to: 0
  1620  00705C  0E65               	movlw	low _realNumbers
  1621  00705E  6E4D               	movwf	??_main& (0+255),c
  1622  007060  0E00               	movlw	high _realNumbers
  1623  007062  6E4E               	movwf	(??_main+1)& (0+255),c
  1624  007064  90D8               	bcf	status,0,c
  1625  007066  0100               	movlb	0	; () banked
  1626  007068  35F1               	rlcf	main@k& (0+255),w,b
  1627  00706A  6ED9               	movwf	fsr2l,c
  1628  00706C  0100               	movlb	0	; () banked
  1629  00706E  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1630  007070  6EDA               	movwf	fsr2h,c
  1631  007072  504D               	movf	??_main,w,c
  1632  007074  26D9               	addwf	fsr2l,f,c
  1633  007076  504E               	movf	??_main+1,w,c
  1634  007078  22DA               	addwfc	fsr2h,f,c
  1635  00707A  CFDE F04F          	movff	postinc2,??_main+2
  1636  00707E  CFDD F050          	movff	postdec2,??_main+3
  1637  007082  C04F  F051         	movff	??_main+2,??_main+4
  1638  007086  C050  F052         	movff	??_main+3,??_main+5
  1639  00708A  0E00               	movlw	0
  1640  00708C  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1641  00708E  0EFF               	movlw	255
  1642  007090  6E53               	movwf	(??_main+6)& (0+255),c
  1643  007092  6E54               	movwf	(??_main+7)& (0+255),c
  1644  007094  5054               	movf	??_main+7,w,c
  1645  007096  0A80               	xorlw	128
  1646  007098  6E55               	movwf	(??_main+8)& (0+255),c
  1647  00709A  0100               	movlb	0	; () banked
  1648  00709C  51ED               	movf	main@place& (0+255),w,b
  1649  00709E  5C51               	subwf	??_main+4,w,c
