

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 13:39:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1061  000033                     fix_fft@tr:
  1062                           	opt stack 0
  1063                           
  1064                           ; 2 bytes @ 0x32
  1065  000033                     	ds	2
  1066  000035                     fix_fft@ti:
  1067                           	opt stack 0
  1068                           
  1069                           ; 2 bytes @ 0x34
  1070  000035                     	ds	2
  1071  000037                     fix_fft@b:
  1072                           	opt stack 0
  1073                           
  1074                           ; 2 bytes @ 0x36
  1075  000037                     	ds	2
  1076  000039                     fix_fft@i:
  1077                           	opt stack 0
  1078                           
  1079                           ; 4 bytes @ 0x38
  1080  000039                     	ds	4
  1081  00003D                     fix_fft@mr:
  1082                           	opt stack 0
  1083                           
  1084                           ; 4 bytes @ 0x3C
  1085  00003D                     	ds	4
  1086  000041                     fix_fft@l:
  1087                           	opt stack 0
  1088                           
  1089                           ; 4 bytes @ 0x40
  1090  000041                     	ds	4
  1091  000045                     fix_fft@j:
  1092                           	opt stack 0
  1093                           
  1094                           ; 4 bytes @ 0x44
  1095  000045                     	ds	4
  1096  000049                     fix_fft@c:
  1097                           	opt stack 0
  1098                           
  1099                           ; 4 bytes @ 0x48
  1100  000049                     	ds	4
  1101  00004D                     ??_main:
  1102                           
  1103                           ; 0 bytes @ 0x4C
  1104  00004D                     	ds	13
  1105                           tblptru	equ	0xFF8
  1106                           postinc0	equ	0xFEE
  1107                           wreg	equ	0xFE8
  1108                           
  1109 ;;
  1110 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1111 ;;
  1112 ;; *************** function _main *****************
  1113 ;; Defined at:
  1114 ;;		line 38 in file "main pic18.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  place           4    8[BANK0 ] long 
  1119 ;;  root            4    2[BANK0 ] long 
  1120 ;;  k               2   12[BANK0 ] int 
  1121 ;;  i               2    6[BANK0 ] short 
  1122 ;;  adc_value       2    0[BANK0 ] unsigned int 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;		None               void
  1125 ;; Registers used:
  1126 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1132 ;;      Params:         0       0       0       0       0       0       0
  1133 ;;      Locals:         0      14       0       0       0       0       0
  1134 ;;      Temps:         13       0       0       0       0       0       0
  1135 ;;      Totals:        13      14       0       0       0       0       0
  1136 ;;Total ram usage:       27 bytes
  1137 ;; Hardware stack levels required when called:    3
  1138 ;; This function calls:
  1139 ;;		_BusyADC
  1140 ;;		_ConvertADC
  1141 ;;		_Open1USART
  1142 ;;		_OpenADC
  1143 ;;		_ReadADC
  1144 ;;		___wmul
  1145 ;;		_fix_fft
  1146 ;;		_sendIntArray
  1147 ;; This function is called by:
  1148 ;;		Startup code after reset
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           	psect	text0
  1153  006DA6                     __ptext0:
  1154                           	opt stack 0
  1155  006DA6                     _main:
  1156                           	opt stack 28
  1157                           
  1158                           ;main pic18.c: 39: unsigned int adc_value;
  1159                           ;main pic18.c: 40: TRISC = 0x00;
  1160                           
  1161                           ;incstack = 0
  1162  006DA6  0E00               	movlw	0
  1163  006DA8  6E94               	movwf	3988,c	;volatile
  1164                           
  1165                           ;main pic18.c: 41: LATC = 0x00;
  1166  006DAA  0E00               	movlw	0
  1167  006DAC  6E8B               	movwf	3979,c	;volatile
  1168                           
  1169                           ;main pic18.c: 42: ANSELC = 0x00;
  1170  006DAE  0E00               	movlw	0
  1171  006DB0  010F               	movlb	15	; () banked
  1172  006DB2  6F3A               	movwf	58,b	;volatile
  1173                           
  1174                           ; BSR set to: 15
  1175                           ;main pic18.c: 43: TRISCbits.TRISC6 = 1;
  1176  006DB4  8C94               	bsf	3988,6,c	;volatile
  1177                           
  1178                           ; BSR set to: 15
  1179                           ;main pic18.c: 44: TRISCbits.TRISC7 = 1;
  1180  006DB6  8E94               	bsf	3988,7,c	;volatile
  1181                           
  1182                           ; BSR set to: 15
  1183                           ;main pic18.c: 46: OSCCONbits.IRCF = 0b111;
  1184  006DB8  88D3               	bsf	4051,4,c	;volatile
  1185  006DBA  8AD3               	bsf	4051,5,c	;volatile
  1186  006DBC  8CD3               	bsf	4051,6,c	;volatile
  1187                           
  1188                           ;main pic18.c: 47: OSCCONbits.SCS = 0b11;
  1189  006DBE  0E03               	movlw	3
  1190  006DC0  12D3               	iorwf	4051,f,c	;volatile
  1191                           
  1192                           ; BSR set to: 15
  1193                           ;main pic18.c: 48: OSCTUNEbits.TUN = 0b01111;
  1194  006DC2  809B               	bsf	3995,0,c	;volatile
  1195  006DC4  829B               	bsf	3995,1,c	;volatile
  1196  006DC6  849B               	bsf	3995,2,c	;volatile
  1197  006DC8  869B               	bsf	3995,3,c	;volatile
  1198  006DCA  989B               	bcf	3995,4,c	;volatile
  1199  006DCC  9A9B               	bcf	3995,5,c	;volatile
  1200                           
  1201                           ; BSR set to: 15
  1202                           ;main pic18.c: 51: OpenADC(0b11111111 &
  1203                           ;main pic18.c: 52: 0b11111111 &
  1204                           ;main pic18.c: 53: 0b11110001,
  1205                           ;main pic18.c: 54: 0b10000011 &
  1206                           ;main pic18.c: 55: 0b01111111 &
  1207                           ;main pic18.c: 56: 0b11110111 &
  1208                           ;main pic18.c: 57: 0b11111100,
  1209                           ;main pic18.c: 58: 0b1110);
  1210  006DCE  0E00               	movlw	0
  1211  006DD0  6E01               	movwf	OpenADC@config2,c
  1212  006DD2  0E0E               	movlw	14
  1213  006DD4  6E02               	movwf	OpenADC@config3,c
  1214  006DD6  0EF1               	movlw	241
  1215  006DD8  EC55  F036         	call	_OpenADC
  1216                           
  1217                           ;main pic18.c: 59: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  1218  006DDC  0E4F               	movlw	79
  1219  006DDE  16AB               	andwf	4011,f,c	;volatile
  1220  006DE0  9AAC               	bcf	4012,5,c	;volatile
  1221  006DE2  0ECF               	movlw	207
  1222  006DE4  169D               	andwf	3997,f,c	;volatile
  1223                           
  1224                           ;main pic18.c: 60: Open1USART( 0b01111111 &
  1225                           ;main pic18.c: 61: 0b10111111 &
  1226                           ;main pic18.c: 62: 0b11111110 &
  1227                           ;main pic18.c: 63: 0b11111101 &
  1228                           ;main pic18.c: 64: 0b11111111 &
  1229                           ;main pic18.c: 65: 0b11101111,
  1230                           ;main pic18.c: 66: 31 );
  1231  006DE6  0E00               	movlw	0
  1232  006DE8  6E02               	movwf	Open1USART@spbrg+1,c
  1233  006DEA  0E1F               	movlw	31
  1234  006DEC  6E01               	movwf	Open1USART@spbrg,c
  1235  006DEE  0E2C               	movlw	44
  1236  006DF0  ECA7  F036         	call	_Open1USART
  1237  006DF4                     l1292:
  1238                           
  1239                           ;main pic18.c: 80: short i = 0;
  1240  006DF4  0E00               	movlw	0
  1241  006DF6  0100               	movlb	0	; () banked
  1242  006DF8  6FEC               	movwf	(main@i+1)& (0+255),b
  1243  006DFA  0E00               	movlw	0
  1244  006DFC  0100               	movlb	0	; () banked
  1245  006DFE  6FEB               	movwf	main@i& (0+255),b
  1246                           
  1247                           ; BSR set to: 0
  1248                           ;main pic18.c: 81: for (i = 0; i < 64; i++) {
  1249  006E00  0E00               	movlw	0
  1250  006E02  0100               	movlb	0	; () banked
  1251  006E04  6FEC               	movwf	(main@i+1)& (0+255),b
  1252  006E06  0E00               	movlw	0
  1253  006E08  0100               	movlb	0	; () banked
  1254  006E0A  6FEB               	movwf	main@i& (0+255),b
  1255  006E0C  0100               	movlb	0	; () banked
  1256  006E0E  51EC               	movf	(main@i+1)& (0+255),w,b
  1257  006E10  0A80               	xorlw	128
  1258  006E12  0F80               	addlw	-128
  1259  006E14  0E40               	movlw	64
  1260  006E16  B4D8               	btfsc	status,2,c
  1261  006E18  5DEB               	subwf	main@i& (0+255),w,b
  1262  006E1A  B0D8               	btfsc	status,0,c
  1263  006E1C  D03F               	goto	l1312
  1264                           
  1265                           ; BSR set to: 0
  1266                           ;main pic18.c: 83: ConvertADC();
  1267                           
  1268                           ; BSR set to: 0
  1269                           
  1270                           ; BSR set to: 0
  1271  006E1E  ECF3  F035         	call	_ConvertADC	;wreg free
  1272  006E22                     l1300:
  1273  006E22  ECFA  F035         	call	_BusyADC	;wreg free
  1274  006E26  0900               	iorlw	0
  1275  006E28  A4D8               	btfss	status,2,c
  1276  006E2A  D7FB               	goto	l1300
  1277                           
  1278                           ;main pic18.c: 91: adc_value = ReadADC() >> 2;
  1279  006E2C  ECF5  F035         	call	_ReadADC	;wreg free
  1280  006E30  3402               	rlcf	?_ReadADC+1,w,c
  1281  006E32  3202               	rrcf	?_ReadADC+1,f,c
  1282  006E34  3201               	rrcf	?_ReadADC,f,c
  1283  006E36  3402               	rlcf	?_ReadADC+1,w,c
  1284  006E38  3202               	rrcf	?_ReadADC+1,f,c
  1285  006E3A  3201               	rrcf	?_ReadADC,f,c
  1286  006E3C  C001  F0E5         	movff	?_ReadADC,main@adc_value
  1287  006E40  C002  F0E6         	movff	?_ReadADC+1,main@adc_value+1
  1288                           
  1289                           ;main pic18.c: 92: realNumbers[i] = adc_value;
  1290  006E44  0E65               	movlw	low _realNumbers
  1291  006E46  6E4D               	movwf	??_main& (0+255),c
  1292  006E48  0E00               	movlw	high _realNumbers
  1293  006E4A  6E4E               	movwf	(??_main+1)& (0+255),c
  1294  006E4C  90D8               	bcf	status,0,c
  1295  006E4E  0100               	movlb	0	; () banked
  1296  006E50  35EB               	rlcf	main@i& (0+255),w,b
  1297  006E52  6ED9               	movwf	fsr2l,c
  1298  006E54  0100               	movlb	0	; () banked
  1299  006E56  35EC               	rlcf	(main@i+1)& (0+255),w,b
  1300  006E58  6EDA               	movwf	fsr2h,c
  1301  006E5A  504D               	movf	??_main,w,c
  1302  006E5C  26D9               	addwf	fsr2l,f,c
  1303  006E5E  504E               	movf	??_main+1,w,c
  1304  006E60  22DA               	addwfc	fsr2h,f,c
  1305  006E62  0100               	movlb	0	; () banked
  1306  006E64  C0E5  FFDE         	movff	main@adc_value,postinc2
  1307  006E68  0100               	movlb	0	; () banked
  1308  006E6A  C0E6  FFDD         	movff	main@adc_value+1,postdec2
  1309                           
  1310                           ; BSR set to: 0
  1311                           ;main pic18.c: 95: imaginaryNumbers[i] = 0;
  1312  006E6E  0E00               	movlw	low _imaginaryNumbers
  1313  006E70  6E4D               	movwf	??_main& (0+255),c
  1314  006E72  0E01               	movlw	high _imaginaryNumbers
  1315  006E74  6E4E               	movwf	(??_main+1)& (0+255),c
  1316  006E76  90D8               	bcf	status,0,c
  1317  006E78  0100               	movlb	0	; () banked
  1318  006E7A  35EB               	rlcf	main@i& (0+255),w,b
  1319  006E7C  6ED9               	movwf	fsr2l,c
  1320  006E7E  0100               	movlb	0	; () banked
  1321  006E80  35EC               	rlcf	(main@i+1)& (0+255),w,b
  1322  006E82  6EDA               	movwf	fsr2h,c
  1323  006E84  504D               	movf	??_main,w,c
  1324  006E86  26D9               	addwf	fsr2l,f,c
  1325  006E88  504E               	movf	??_main+1,w,c
  1326  006E8A  22DA               	addwfc	fsr2h,f,c
  1327  006E8C  0E00               	movlw	0
  1328  006E8E  6EDE               	movwf	postinc2,c
  1329  006E90  0E00               	movlw	0
  1330  006E92  6EDD               	movwf	postdec2,c
  1331                           
  1332                           ; BSR set to: 0
  1333  006E94  0100               	movlb	0	; () banked
  1334  006E96  4BEB               	infsnz	main@i& (0+255),f,b
  1335  006E98  2BEC               	incf	(main@i+1)& (0+255),f,b
  1336  006E9A  D7B8               	goto	L1
  1337  006E9C                     l1312:
  1338                           
  1339                           ; BSR set to: 0
  1340                           ;main pic18.c: 96: }
  1341                           ;main pic18.c: 98: fix_fft(realNumbers, imaginaryNumbers, 6);
  1342  006E9C  0100               	movlb	0	; () banked
  1343  006E9E  0E00               	movlw	high _realNumbers
  1344  006EA0  6E0E               	movwf	fix_fft@fr+1,c
  1345  006EA2  0100               	movlb	0	; () banked
  1346  006EA4  0E65               	movlw	low _realNumbers
  1347  006EA6  6E0D               	movwf	fix_fft@fr,c
  1348  006EA8  0101               	movlb	1	; () banked
  1349  006EAA  0E01               	movlw	high _imaginaryNumbers
  1350  006EAC  6E10               	movwf	fix_fft@fi+1,c
  1351  006EAE  0101               	movlb	1	; () banked
  1352  006EB0  0E00               	movlw	low _imaginaryNumbers
  1353  006EB2  6E0F               	movwf	fix_fft@fi,c
  1354  006EB4  0E00               	movlw	0
  1355  006EB6  6E12               	movwf	fix_fft@m+1,c
  1356  006EB8  0E06               	movlw	6
  1357  006EBA  6E11               	movwf	fix_fft@m,c
  1358  006EBC  EC39  F039         	call	_fix_fft	;wreg free
  1359                           
  1360                           ;main pic18.c: 101: long place, root;
  1361                           ;main pic18.c: 102: int k = 0;
  1362  006EC0  0E00               	movlw	0
  1363  006EC2  0100               	movlb	0	; () banked
  1364  006EC4  6FF2               	movwf	(main@k+1)& (0+255),b
  1365  006EC6  0E00               	movlw	0
  1366  006EC8  0100               	movlb	0	; () banked
  1367  006ECA  6FF1               	movwf	main@k& (0+255),b
  1368                           
  1369                           ; BSR set to: 0
  1370                           ;main pic18.c: 103: for (k=0; k < 32; k++) {
  1371  006ECC  0E00               	movlw	0
  1372  006ECE  0100               	movlb	0	; () banked
  1373  006ED0  6FF2               	movwf	(main@k+1)& (0+255),b
  1374  006ED2  0E00               	movlw	0
  1375  006ED4  0100               	movlb	0	; () banked
  1376  006ED6  6FF1               	movwf	main@k& (0+255),b
  1377  006ED8                     
  1378                           ; BSR set to: 0
  1379  006ED8  0100               	movlb	0	; () banked
  1380  006EDA  51F2               	movf	(main@k+1)& (0+255),w,b
  1381  006EDC  0A80               	xorlw	128
  1382  006EDE  0F80               	addlw	-128
  1383  006EE0  0E20               	movlw	32
  1384  006EE2  B4D8               	btfsc	status,2,c
  1385  006EE4  5DF1               	subwf	main@k& (0+255),w,b
  1386  006EE6  B0D8               	btfsc	status,0,c
  1387  006EE8  D1B7               	goto	l1354
  1388                           
  1389                           ; BSR set to: 0
  1390                           ;main pic18.c: 104: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1391                           ;main pic18.c: 105: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1392                           
  1393                           ; BSR set to: 0
  1394                           
  1395                           ; BSR set to: 0
  1396  006EEA  0E65               	movlw	low _realNumbers
  1397  006EEC  6E4D               	movwf	??_main& (0+255),c
  1398  006EEE  0E00               	movlw	high _realNumbers
  1399  006EF0  6E4E               	movwf	(??_main+1)& (0+255),c
  1400  006EF2  90D8               	bcf	status,0,c
  1401  006EF4  0100               	movlb	0	; () banked
  1402  006EF6  35F1               	rlcf	main@k& (0+255),w,b
  1403  006EF8  6ED9               	movwf	fsr2l,c
  1404  006EFA  0100               	movlb	0	; () banked
  1405  006EFC  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1406  006EFE  6EDA               	movwf	fsr2h,c
  1407  006F00  504D               	movf	??_main,w,c
  1408  006F02  26D9               	addwf	fsr2l,f,c
  1409  006F04  504E               	movf	??_main+1,w,c
  1410  006F06  22DA               	addwfc	fsr2h,f,c
  1411  006F08  CFDE F001          	movff	postinc2,___wmul@multiplier
  1412  006F0C  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1413  006F10  0E65               	movlw	low _realNumbers
  1414  006F12  6E4F               	movwf	(??_main+2)& (0+255),c
  1415  006F14  0E00               	movlw	high _realNumbers
  1416  006F16  6E50               	movwf	(??_main+3)& (0+255),c
  1417  006F18  90D8               	bcf	status,0,c
  1418  006F1A  0100               	movlb	0	; () banked
  1419  006F1C  35F1               	rlcf	main@k& (0+255),w,b
  1420  006F1E  6ED9               	movwf	fsr2l,c
  1421  006F20  0100               	movlb	0	; () banked
  1422  006F22  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1423  006F24  6EDA               	movwf	fsr2h,c
  1424  006F26  504F               	movf	??_main+2,w,c
  1425  006F28  26D9               	addwf	fsr2l,f,c
  1426  006F2A  5050               	movf	??_main+3,w,c
  1427  006F2C  22DA               	addwfc	fsr2h,f,c
  1428  006F2E  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1429  006F32  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1430  006F36  EC13  F036         	call	___wmul	;wreg free
  1431  006F3A  C001  F051         	movff	?___wmul,??_main+4
  1432  006F3E  C002  F052         	movff	?___wmul+1,??_main+5
  1433  006F42  0E00               	movlw	low _imaginaryNumbers
  1434  006F44  6E53               	movwf	(??_main+6)& (0+255),c
  1435  006F46  0E01               	movlw	high _imaginaryNumbers
  1436  006F48  6E54               	movwf	(??_main+7)& (0+255),c
  1437  006F4A  90D8               	bcf	status,0,c
  1438  006F4C  0100               	movlb	0	; () banked
  1439  006F4E  35F1               	rlcf	main@k& (0+255),w,b
  1440  006F50  6ED9               	movwf	fsr2l,c
  1441  006F52  0100               	movlb	0	; () banked
  1442  006F54  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1443  006F56  6EDA               	movwf	fsr2h,c
  1444  006F58  5053               	movf	??_main+6,w,c
  1445  006F5A  26D9               	addwf	fsr2l,f,c
  1446  006F5C  5054               	movf	??_main+7,w,c
  1447  006F5E  22DA               	addwfc	fsr2h,f,c
  1448  006F60  CFDE F001          	movff	postinc2,___wmul@multiplier
  1449  006F64  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1450  006F68  0E00               	movlw	low _imaginaryNumbers
  1451  006F6A  6E55               	movwf	(??_main+8)& (0+255),c
  1452  006F6C  0E01               	movlw	high _imaginaryNumbers
  1453  006F6E  6E56               	movwf	(??_main+9)& (0+255),c
  1454  006F70  90D8               	bcf	status,0,c
  1455  006F72  0100               	movlb	0	; () banked
  1456  006F74  35F1               	rlcf	main@k& (0+255),w,b
  1457  006F76  6ED9               	movwf	fsr2l,c
  1458  006F78  0100               	movlb	0	; () banked
  1459  006F7A  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1460  006F7C  6EDA               	movwf	fsr2h,c
  1461  006F7E  5055               	movf	??_main+8,w,c
  1462  006F80  26D9               	addwf	fsr2l,f,c
  1463  006F82  5056               	movf	??_main+9,w,c
  1464  006F84  22DA               	addwfc	fsr2h,f,c
  1465  006F86  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1466  006F8A  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1467  006F8E  EC13  F036         	call	___wmul	;wreg free
  1468  006F92  5001               	movf	?___wmul,w,c
  1469  006F94  2651               	addwf	??_main+4,f,c
  1470  006F96  5002               	movf	?___wmul+1,w,c
  1471  006F98  2252               	addwfc	??_main+5,f,c
  1472  006F9A  0E65               	movlw	low _realNumbers
  1473  006F9C  6E57               	movwf	(??_main+10)& (0+255),c
  1474  006F9E  0E00               	movlw	high _realNumbers
  1475  006FA0  6E58               	movwf	(??_main+11)& (0+255),c
  1476  006FA2  90D8               	bcf	status,0,c
  1477  006FA4  0100               	movlb	0	; () banked
  1478  006FA6  35F1               	rlcf	main@k& (0+255),w,b
  1479  006FA8  6ED9               	movwf	fsr2l,c
  1480  006FAA  0100               	movlb	0	; () banked
  1481  006FAC  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1482  006FAE  6EDA               	movwf	fsr2h,c
  1483  006FB0  5057               	movf	??_main+10,w,c
  1484  006FB2  26D9               	addwf	fsr2l,f,c
  1485  006FB4  5058               	movf	??_main+11,w,c
  1486  006FB6  22DA               	addwfc	fsr2h,f,c
  1487  006FB8  C051  FFDE         	movff	??_main+4,postinc2
  1488  006FBC  C052  FFDD         	movff	??_main+5,postdec2
  1489                           
  1490                           ; BSR set to: 0
  1491                           ;main pic18.c: 107: place = 0x40000000;
  1492  006FC0  0E00               	movlw	0
  1493  006FC2  0100               	movlb	0	; () banked
  1494  006FC4  6FED               	movwf	main@place& (0+255),b
  1495  006FC6  0E00               	movlw	0
  1496  006FC8  0100               	movlb	0	; () banked
  1497  006FCA  6FEE               	movwf	(main@place+1)& (0+255),b
  1498  006FCC  0E00               	movlw	0
  1499  006FCE  0100               	movlb	0	; () banked
  1500  006FD0  6FEF               	movwf	(main@place+2)& (0+255),b
  1501  006FD2  0E40               	movlw	64
  1502  006FD4  0100               	movlb	0	; () banked
  1503  006FD6  6FF0               	movwf	(main@place+3)& (0+255),b
  1504                           
  1505                           ; BSR set to: 0
  1506                           ;main pic18.c: 108: root = 0;
  1507  006FD8  0E00               	movlw	0
  1508  006FDA  0100               	movlb	0	; () banked
  1509  006FDC  6FE7               	movwf	main@root& (0+255),b
  1510  006FDE  0E00               	movlw	0
  1511  006FE0  0100               	movlb	0	; () banked
  1512  006FE2  6FE8               	movwf	(main@root+1)& (0+255),b
  1513  006FE4  0E00               	movlw	0
  1514  006FE6  0100               	movlb	0	; () banked
  1515  006FE8  6FE9               	movwf	(main@root+2)& (0+255),b
  1516  006FEA  0E00               	movlw	0
  1517  006FEC  0100               	movlb	0	; () banked
  1518  006FEE  6FEA               	movwf	(main@root+3)& (0+255),b
  1519                           
  1520                           ; BSR set to: 0
  1521                           ;main pic18.c: 110: if (realNumbers[k] >= 0) {
  1522  006FF0  0E65               	movlw	low _realNumbers
  1523  006FF2  6E4D               	movwf	??_main& (0+255),c
  1524  006FF4  0E00               	movlw	high _realNumbers
  1525  006FF6  6E4E               	movwf	(??_main+1)& (0+255),c
  1526  006FF8  90D8               	bcf	status,0,c
  1527  006FFA  0100               	movlb	0	; () banked
  1528  006FFC  35F1               	rlcf	main@k& (0+255),w,b
  1529  006FFE  6ED9               	movwf	fsr2l,c
  1530  007000  0100               	movlb	0	; () banked
  1531  007002  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1532  007004  6EDA               	movwf	fsr2h,c
  1533  007006  504D               	movf	??_main,w,c
  1534  007008  26D9               	addwf	fsr2l,f,c
  1535  00700A  504E               	movf	??_main+1,w,c
  1536  00700C  22DA               	addwfc	fsr2h,f,c
  1537  00700E  CFDE F04F          	movff	postinc2,??_main+2
  1538  007012  CFDD F050          	movff	postdec2,??_main+3
  1539  007016  AE50               	btfss	??_main+3,7,c
  1540  007018  D021               	goto	l1334
  1541  00701A  D105               	goto	l1348
  1542  00701C                     l1332:
  1543                           
  1544                           ; BSR set to: 0
  1545  00701C  0E02               	movlw	2
  1546  00701E  6E4D               	movwf	??_main& (0+255),c
  1547  007020  0100               	movlb	0	; () banked
  1548  007022  C0ED  F04E         	movff	main@place,??_main+1
  1549  007026  0100               	movlb	0	; () banked
  1550  007028  C0EE  F04F         	movff	main@place+1,??_main+2
  1551  00702C  0100               	movlb	0	; () banked
  1552  00702E  C0EF  F050         	movff	main@place+2,??_main+3
  1553  007032  0100               	movlb	0	; () banked
  1554  007034  C0F0  F051         	movff	main@place+3,??_main+4
  1555  007038                     u755:
  1556  007038  664D               	tstfsz	??_main,c
  1557  00703A  D001               	goto	u756
  1558  00703C  D007               	goto	u757
  1559  00703E                     u756:
  1560  00703E  3451               	rlcf	??_main+4,w,c
  1561  007040  3251               	rrcf	??_main+4,f,c
  1562  007042  3250               	rrcf	??_main+3,f,c
  1563  007044  324F               	rrcf	??_main+2,f,c
  1564  007046  324E               	rrcf	??_main+1,f,c
  1565  007048  2E4D               	decfsz	??_main,f,c
  1566  00704A  D7F6               	goto	u755
  1567  00704C                     u757:
  1568  00704C  C04E  F0ED         	movff	??_main+1,main@place
  1569  007050  C04F  F0EE         	movff	??_main+2,main@place+1
  1570  007054  C050  F0EF         	movff	??_main+3,main@place+2
  1571  007058  C051  F0F0         	movff	??_main+4,main@place+3
  1572  00705C                     l1334:
  1573                           
  1574                           ; BSR set to: 0
  1575  00705C  0E65               	movlw	low _realNumbers
  1576  00705E  6E4D               	movwf	??_main& (0+255),c
  1577  007060  0E00               	movlw	high _realNumbers
  1578  007062  6E4E               	movwf	(??_main+1)& (0+255),c
  1579  007064  90D8               	bcf	status,0,c
  1580  007066  0100               	movlb	0	; () banked
  1581  007068  35F1               	rlcf	main@k& (0+255),w,b
  1582  00706A  6ED9               	movwf	fsr2l,c
  1583  00706C  0100               	movlb	0	; () banked
  1584  00706E  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1585  007070  6EDA               	movwf	fsr2h,c
  1586  007072  504D               	movf	??_main,w,c
  1587  007074  26D9               	addwf	fsr2l,f,c
  1588  007076  504E               	movf	??_main+1,w,c
  1589  007078  22DA               	addwfc	fsr2h,f,c
  1590  00707A  CFDE F04F          	movff	postinc2,??_main+2
  1591  00707E  CFDD F050          	movff	postdec2,??_main+3
  1592  007082  C04F  F051         	movff	??_main+2,??_main+4
  1593  007086  C050  F052         	movff	??_main+3,??_main+5
  1594  00708A  0E00               	movlw	0
  1595  00708C  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1596  00708E  0EFF               	movlw	255
  1597  007090  6E53               	movwf	(??_main+6)& (0+255),c
  1598  007092  6E54               	movwf	(??_main+7)& (0+255),c
  1599  007094  5054               	movf	??_main+7,w,c
  1600  007096  0A80               	xorlw	128
  1601  007098  6E55               	movwf	(??_main+8)& (0+255),c
  1602  00709A  0100               	movlb	0	; () banked
  1603  00709C  51ED               	movf	main@place& (0+255),w,b
  1604  00709E  5C51               	subwf	??_main+4,w,c
  1605  0070A0  0100               	movlb	0	; () banked
  1606  0070A2  51EE               	movf	(main@place+1)& (0+255),w,b
  1607  0070A4  5852               	subwfb	??_main+5,w,c
  1608  0070A6  0100               	movlb	0	; () banked
  1609  0070A8  51EF               	movf	(main@place+2)& (0+255),w,b
  1610  0070AA  5853               	subwfb	??_main+6,w,c
  1611  0070AC  0100               	movlb	0	; () banked
  1612  0070AE  51F0               	movf	(main@place+3)& (0+255),w,b
  1613  0070B0  0A80               	xorlw	128
  1614  0070B2  5855               	subwfb	(??_main+8)& (0+255),w,c
  1615  0070B4  B0D8               	btfsc	status,0,c
  1616  0070B6  D0B0               	goto	l1346
  1617  0070B8  D7B1               	goto	l1332
  1618  0070BA                     l1336:
  1619                           
  1620                           ; BSR set to: 0
  1621                           ;main pic18.c: 115: if (realNumbers[k] >= root + place) {
  1622  0070BA  0100               	movlb	0	; () banked
  1623  0070BC  51ED               	movf	main@place& (0+255),w,b
  1624  0070BE  0100               	movlb	0	; () banked
  1625  0070C0  25E7               	addwf	main@root& (0+255),w,b
  1626  0070C2  6E4D               	movwf	??_main& (0+255),c
  1627  0070C4  0100               	movlb	0	; () banked
  1628  0070C6  51EE               	movf	(main@place+1)& (0+255),w,b
  1629  0070C8  0100               	movlb	0	; () banked
  1630  0070CA  21E8               	addwfc	(main@root+1)& (0+255),w,b
  1631  0070CC  6E4E               	movwf	(??_main+1)& (0+255),c
  1632  0070CE  0100               	movlb	0	; () banked
  1633  0070D0  51EF               	movf	(main@place+2)& (0+255),w,b
  1634  0070D2  0100               	movlb	0	; () banked
  1635  0070D4  21E9               	addwfc	(main@root+2)& (0+255),w,b
  1636  0070D6  6E4F               	movwf	(??_main+2)& (0+255),c
  1637  0070D8  0100               	movlb	0	; () banked
  1638  0070DA  51F0               	movf	(main@place+3)& (0+255),w,b
  1639  0070DC  0100               	movlb	0	; () banked
  1640  0070DE  21EA               	addwfc	(main@root+3)& (0+255),w,b
  1641  0070E0  6E50               	movwf	(??_main+3)& (0+255),c
  1642  0070E2  0E65               	movlw	low _realNumbers
