

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 13:15:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1033                           	opt stack 0
  1034  000009                     ___lmul@product:
  1035                           	opt stack 0
  1036                           
  1037                           ; 4 bytes @ 0x8
  1038  000009                     	ds	2
  1039  00000B                     ___awdiv@counter:
  1040                           	opt stack 0
  1041                           
  1042                           ; 1 bytes @ 0xA
  1043  00000B                     	ds	1
  1044  00000C                     ___awdiv@sign:
  1045                           	opt stack 0
  1046                           
  1047                           ; 1 bytes @ 0xB
  1048  00000C                     	ds	1
  1049  00000D                     fix_fft@fr:
  1050                           	opt stack 0
  1051  00000D                     ___awdiv@quotient:
  1052                           	opt stack 0
  1053                           
  1054                           ; 2 bytes @ 0xC
  1055  00000D                     	ds	2
  1056  00000F                     fix_fft@fi:
  1057                           	opt stack 0
  1058                           
  1059                           ; 2 bytes @ 0xE
  1060  00000F                     	ds	2
  1061  000011                     fix_fft@m:
  1062                           	opt stack 0
  1063                           
  1064                           ; 2 bytes @ 0x10
  1065  000011                     	ds	2
  1066  000013                     ??_fix_fft:
  1067                           
  1068                           ; 0 bytes @ 0x12
  1069  000013                     	ds	8
  1070  00001B                     fix_fft@k:
  1071                           	opt stack 0
  1072                           
  1073                           ; 4 bytes @ 0x1A
  1074  00001B                     	ds	4
  1075  00001F                     fix_fft@nn:
  1076                           	opt stack 0
  1077                           
  1078                           ; 4 bytes @ 0x1E
  1079  00001F                     	ds	4
  1080  000023                     fix_fft@istep:
  1081                           	opt stack 0
  1082                           
  1083                           ; 4 bytes @ 0x22
  1084  000023                     	ds	4
  1085  000027                     fix_fft@qr:
  1086                           	opt stack 0
  1087                           
  1088                           ; 2 bytes @ 0x26
  1089  000027                     	ds	2
  1090  000029                     fix_fft@qi:
  1091                           	opt stack 0
  1092                           
  1093                           ; 2 bytes @ 0x28
  1094  000029                     	ds	2
  1095  00002B                     fix_fft@wr:
  1096                           	opt stack 0
  1097                           
  1098                           ; 2 bytes @ 0x2A
  1099  00002B                     	ds	2
  1100  00002D                     fix_fft@wi:
  1101                           	opt stack 0
  1102                           
  1103                           ; 2 bytes @ 0x2C
  1104  00002D                     	ds	2
  1105  00002F                     fix_fft@n:
  1106                           	opt stack 0
  1107                           
  1108                           ; 4 bytes @ 0x2E
  1109  00002F                     	ds	4
  1110  000033                     fix_fft@tr:
  1111                           	opt stack 0
  1112                           
  1113                           ; 2 bytes @ 0x32
  1114  000033                     	ds	2
  1115  000035                     fix_fft@ti:
  1116                           	opt stack 0
  1117                           
  1118                           ; 2 bytes @ 0x34
  1119  000035                     	ds	2
  1120  000037                     fix_fft@b:
  1121                           	opt stack 0
  1122                           
  1123                           ; 2 bytes @ 0x36
  1124  000037                     	ds	2
  1125  000039                     fix_fft@i:
  1126                           	opt stack 0
  1127                           
  1128                           ; 4 bytes @ 0x38
  1129  000039                     	ds	4
  1130  00003D                     fix_fft@mr:
  1131                           	opt stack 0
  1132                           
  1133                           ; 4 bytes @ 0x3C
  1134  00003D                     	ds	4
  1135  000041                     fix_fft@l:
  1136                           	opt stack 0
  1137                           
  1138                           ; 4 bytes @ 0x40
  1139  000041                     	ds	4
  1140  000045                     fix_fft@j:
  1141                           	opt stack 0
  1142                           
  1143                           ; 4 bytes @ 0x44
  1144  000045                     	ds	4
  1145  000049                     fix_fft@c:
  1146                           	opt stack 0
  1147                           
  1148                           ; 4 bytes @ 0x48
  1149  000049                     	ds	4
  1150  00004D                     ??_main:
  1151                           
  1152                           ; 0 bytes @ 0x4C
  1153  00004D                     	ds	13
  1154                           tblptru	equ	0xFF8
  1155                           postinc0	equ	0xFEE
  1156                           wreg	equ	0xFE8
  1157                           postdec1	equ	0xFE5
  1158                           fsr1h	equ	0xFE2
  1159                           fsr1l	equ	0xFE1
  1160                           
  1161 ;;
  1162 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1163 ;;
  1164 ;; *************** function _main *****************
  1165 ;; Defined at:
  1166 ;;		line 38 in file "main pic18.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  place           4    6[BANK0 ] long 
  1171 ;;  root            4    2[BANK0 ] long 
  1172 ;;  i               2   12[BANK0 ] short 
  1173 ;;  k               2   10[BANK0 ] int 
  1174 ;;  adc_value       2    0[BANK0 ] unsigned int 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;		None               void
  1177 ;; Registers used:
  1178 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1184 ;;      Params:         0       0       0       0       0       0       0
  1185 ;;      Locals:         0      14       0       0       0       0       0
  1186 ;;      Temps:         13       0       0       0       0       0       0
  1187 ;;      Totals:        13      14       0       0       0       0       0
  1188 ;;Total ram usage:       27 bytes
  1189 ;; Hardware stack levels required when called:    3
  1190 ;; This function calls:
  1191 ;;		_BusyADC
  1192 ;;		_ConvertADC
  1193 ;;		_Open1USART
  1194 ;;		_OpenADC
  1195 ;;		___awdiv
  1196 ;;		___wmul
  1197 ;;		_fix_fft
  1198 ;;		_sendIntArray
  1199 ;; This function is called by:
  1200 ;;		Startup code after reset
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           	psect	text0
  1205  006C16                     __ptext0:
  1206                           	opt stack 0
  1207  006C16                     _main:
  1208                           	opt stack 28
  1209                           
  1210                           ;main pic18.c: 39: unsigned int adc_value;
  1211                           ;main pic18.c: 40: TRISAbits.RA3 = 1;
  1212                           
  1213                           ;incstack = 0
  1214  006C16  8692               	bsf	3986,3,c	;volatile
  1215                           
  1216                           ;main pic18.c: 41: ANSELAbits.ANSA3 = 1;
  1217  006C18  010F               	movlb	15	; () banked
  1218  006C1A  8738               	bsf	56,3,b	;volatile
  1219                           
  1220                           ;main pic18.c: 42: TRISAbits.RA7 = 1;
  1221  006C1C  8E92               	bsf	3986,7,c	;volatile
  1222                           
  1223                           ; BSR set to: 15
  1224                           ;main pic18.c: 43: TRISC = 0x00;
  1225  006C1E  0E00               	movlw	0
  1226  006C20  6E94               	movwf	3988,c	;volatile
  1227                           
  1228                           ;main pic18.c: 44: LATC = 0x00;
  1229  006C22  0E00               	movlw	0
  1230  006C24  6E8B               	movwf	3979,c	;volatile
  1231                           
  1232                           ;main pic18.c: 45: ANSELC = 0x00;
  1233  006C26  0E00               	movlw	0
  1234  006C28  010F               	movlb	15	; () banked
  1235  006C2A  6F3A               	movwf	58,b	;volatile
  1236                           
  1237                           ; BSR set to: 15
  1238                           ;main pic18.c: 46: TRISCbits.TRISC6 = 1;
  1239  006C2C  8C94               	bsf	3988,6,c	;volatile
  1240                           
  1241                           ; BSR set to: 15
  1242                           ;main pic18.c: 47: TRISCbits.TRISC7 = 1;
  1243  006C2E  8E94               	bsf	3988,7,c	;volatile
  1244                           
  1245                           ; BSR set to: 15
  1246                           ;main pic18.c: 49: OSCCONbits.IRCF = 0b111;
  1247  006C30  88D3               	bsf	4051,4,c	;volatile
  1248  006C32  8AD3               	bsf	4051,5,c	;volatile
  1249  006C34  8CD3               	bsf	4051,6,c	;volatile
  1250                           
  1251                           ;main pic18.c: 50: OSCCONbits.SCS = 0b11;
  1252  006C36  0E03               	movlw	3
  1253  006C38  12D3               	iorwf	4051,f,c	;volatile
  1254                           
  1255                           ; BSR set to: 15
  1256                           ;main pic18.c: 51: OSCTUNEbits.TUN = 0b01111;
  1257  006C3A  809B               	bsf	3995,0,c	;volatile
  1258  006C3C  829B               	bsf	3995,1,c	;volatile
  1259  006C3E  849B               	bsf	3995,2,c	;volatile
  1260  006C40  869B               	bsf	3995,3,c	;volatile
  1261  006C42  989B               	bcf	3995,4,c	;volatile
  1262  006C44  9A9B               	bcf	3995,5,c	;volatile
  1263                           
  1264                           ;main pic18.c: 54: baud_rate = (4000000 / 9600 / 16 - 1);
  1265  006C46  0E19               	movlw	25
  1266  006C48  0100               	movlb	0	; () banked
  1267  006C4A  6FF3               	movwf	_baud_rate& (0+255),b
  1268  006C4C  0E00               	movlw	0
  1269  006C4E  0100               	movlb	0	; () banked
  1270  006C50  6FF4               	movwf	(_baud_rate+1)& (0+255),b
  1271  006C52  0E00               	movlw	0
  1272  006C54  0100               	movlb	0	; () banked
  1273  006C56  6FF5               	movwf	(_baud_rate+2)& (0+255),b
  1274  006C58  0E00               	movlw	0
  1275  006C5A  0100               	movlb	0	; () banked
  1276  006C5C  6FF6               	movwf	(_baud_rate+3)& (0+255),b
  1277                           
  1278                           ; BSR set to: 0
  1279                           ;main pic18.c: 55: OpenADC(0b11111111 &
  1280                           ;main pic18.c: 56: 0b11111111 &
  1281                           ;main pic18.c: 57: 0b11110001,
  1282                           ;main pic18.c: 58: 0b10000011 &
  1283                           ;main pic18.c: 59: 0b01111111 &
  1284                           ;main pic18.c: 60: 0b11110111 &
  1285                           ;main pic18.c: 61: 0b11111100,
  1286                           ;main pic18.c: 62: 0b1110);
  1287  006C5E  0E00               	movlw	0
  1288  006C60  6E01               	movwf	OpenADC@config2,c
  1289  006C62  0E0E               	movlw	14
  1290  006C64  6E02               	movwf	OpenADC@config3,c
  1291  006C66  0EF1               	movlw	241
  1292  006C68  EC3B  F035         	call	_OpenADC
  1293                           
  1294                           ;main pic18.c: 64: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  1295  006C6C  0E4F               	movlw	79
  1296  006C6E  16AB               	andwf	4011,f,c	;volatile
  1297  006C70  9AAC               	bcf	4012,5,c	;volatile
  1298  006C72  0ECF               	movlw	207
  1299  006C74  169D               	andwf	3997,f,c	;volatile
  1300                           
  1301                           ;main pic18.c: 65: Open1USART( 0b01111111 &
  1302                           ;main pic18.c: 66: 0b10111111 &
  1303                           ;main pic18.c: 67: 0b11111110 &
  1304                           ;main pic18.c: 68: 0b11111101 &
  1305                           ;main pic18.c: 69: 0b11111111 &
  1306                           ;main pic18.c: 70: 0b11101111,
  1307                           ;main pic18.c: 71: baud_rate );
  1308  006C76  C0F3  F001         	movff	_baud_rate,Open1USART@spbrg
  1309  006C7A  C0F4  F002         	movff	_baud_rate+1,Open1USART@spbrg+1
  1310  006C7E  0E2C               	movlw	44
  1311  006C80  EC8D  F035         	call	_Open1USART
  1312  006C84                     l1405:
  1313                           
  1314                           ;main pic18.c: 74: short i = 0;
  1315  006C84  0E00               	movlw	0
  1316  006C86  0100               	movlb	0	; () banked
  1317  006C88  6FF2               	movwf	(main@i+1)& (0+255),b
  1318  006C8A  0E00               	movlw	0
  1319  006C8C  0100               	movlb	0	; () banked
  1320  006C8E  6FF1               	movwf	main@i& (0+255),b
  1321                           
  1322                           ; BSR set to: 0
  1323                           ;main pic18.c: 75: for (i = 0; i < 64; i++) {
  1324  006C90  0E00               	movlw	0
  1325  006C92  0100               	movlb	0	; () banked
  1326  006C94  6FF2               	movwf	(main@i+1)& (0+255),b
  1327  006C96  0E00               	movlw	0
  1328  006C98  0100               	movlb	0	; () banked
  1329  006C9A  6FF1               	movwf	main@i& (0+255),b
  1330  006C9C  0100               	movlb	0	; () banked
  1331  006C9E  51F2               	movf	(main@i+1)& (0+255),w,b
  1332  006CA0  0A80               	xorlw	128
  1333  006CA2  0F80               	addlw	-128
  1334  006CA4  0E40               	movlw	64
  1335  006CA6  B4D8               	btfsc	status,2,c
  1336  006CA8  5DF1               	subwf	main@i& (0+255),w,b
  1337  006CAA  B0D8               	btfsc	status,0,c
  1338  006CAC  D04A               	goto	l1425
  1339                           
  1340                           ; BSR set to: 0
  1341                           ;main pic18.c: 76: ConvertADC();
  1342                           
  1343                           ; BSR set to: 0
  1344                           
  1345                           ; BSR set to: 0
  1346  006CAE  ECDD  F034         	call	_ConvertADC	;wreg free
  1347  006CB2                     l1413:
  1348  006CB2  ECDF  F034         	call	_BusyADC	;wreg free
  1349  006CB6  0900               	iorlw	0
  1350  006CB8  A4D8               	btfss	status,2,c
  1351  006CBA  D7FB               	goto	l1413
  1352                           
  1353                           ;main pic18.c: 82: adc_value = ((short)(ADRESH << 8) + (short)ADRESL) - 512;
  1354  006CBC  50C3               	movf	4035,w,c	;volatile
  1355  006CBE  CFC4 F04D          	movff	4036,??_main	;volatile
  1356  006CC2  6A4E               	clrf	(??_main+1)& (0+255),c
  1357  006CC4  C04D  F04E         	movff	??_main,??_main+1
  1358  006CC8  6A4D               	clrf	??_main,c
  1359  006CCA  264D               	addwf	??_main,f,c
  1360  006CCC  0E00               	movlw	0
  1361  006CCE  224E               	addwfc	??_main+1,f,c
  1362  006CD0  0E00               	movlw	0
  1363  006CD2  244D               	addwf	??_main,w,c
  1364  006CD4  0100               	movlb	0	; () banked
  1365  006CD6  6FE5               	movwf	main@adc_value& (0+255),b
  1366  006CD8  0EFE               	movlw	254
  1367  006CDA  204E               	addwfc	??_main+1,w,c
  1368  006CDC  0100               	movlb	0	; () banked
  1369  006CDE  6FE6               	movwf	(main@adc_value+1)& (0+255),b
  1370                           
  1371                           ; BSR set to: 0
  1372                           ;main pic18.c: 83: realNumbers[i] = adc_value;
  1373  006CE0  0E65               	movlw	low _realNumbers
  1374  006CE2  6E4D               	movwf	??_main& (0+255),c
  1375  006CE4  0E00               	movlw	high _realNumbers
  1376  006CE6  6E4E               	movwf	(??_main+1)& (0+255),c
  1377  006CE8  90D8               	bcf	status,0,c
  1378  006CEA  0100               	movlb	0	; () banked
  1379  006CEC  35F1               	rlcf	main@i& (0+255),w,b
  1380  006CEE  6ED9               	movwf	fsr2l,c
  1381  006CF0  0100               	movlb	0	; () banked
  1382  006CF2  35F2               	rlcf	(main@i+1)& (0+255),w,b
  1383  006CF4  6EDA               	movwf	fsr2h,c
  1384  006CF6  504D               	movf	??_main,w,c
  1385  006CF8  26D9               	addwf	fsr2l,f,c
  1386  006CFA  504E               	movf	??_main+1,w,c
  1387  006CFC  22DA               	addwfc	fsr2h,f,c
  1388  006CFE  0100               	movlb	0	; () banked
  1389  006D00  C0E5  FFDE         	movff	main@adc_value,postinc2
  1390  006D04  0100               	movlb	0	; () banked
  1391  006D06  C0E6  FFDD         	movff	main@adc_value+1,postdec2
  1392                           
  1393                           ; BSR set to: 0
  1394                           ;main pic18.c: 87: imaginaryNumbers[i] = 0;
  1395  006D0A  0E80               	movlw	low _imaginaryNumbers
  1396  006D0C  6E4D               	movwf	??_main& (0+255),c
  1397  006D0E  0E01               	movlw	high _imaginaryNumbers
  1398  006D10  6E4E               	movwf	(??_main+1)& (0+255),c
  1399  006D12  90D8               	bcf	status,0,c
  1400  006D14  0100               	movlb	0	; () banked
  1401  006D16  35F1               	rlcf	main@i& (0+255),w,b
  1402  006D18  6ED9               	movwf	fsr2l,c
  1403  006D1A  0100               	movlb	0	; () banked
  1404  006D1C  35F2               	rlcf	(main@i+1)& (0+255),w,b
  1405  006D1E  6EDA               	movwf	fsr2h,c
  1406  006D20  504D               	movf	??_main,w,c
  1407  006D22  26D9               	addwf	fsr2l,f,c
  1408  006D24  504E               	movf	??_main+1,w,c
  1409  006D26  22DA               	addwfc	fsr2h,f,c
  1410  006D28  0E00               	movlw	0
  1411  006D2A  6EDE               	movwf	postinc2,c
  1412  006D2C  0E00               	movlw	0
  1413  006D2E  6EDD               	movwf	postdec2,c
  1414                           
  1415                           ; BSR set to: 0
  1416                           ;main pic18.c: 88: _delay(1500);
  1417  006D30  0EFA               	movlw	250
  1418  006D32                     u1027:
  1419  006D32  D000               	nop2	
  1420  006D34  F000               	nop	
  1421  006D36  2EE8               	decfsz	wreg,f,c
  1422  006D38  D7FC               	goto	u1027
  1423  006D3A  0100               	movlb	0	; () banked
  1424  006D3C  4BF1               	infsnz	main@i& (0+255),f,b
  1425  006D3E  2BF2               	incf	(main@i+1)& (0+255),f,b
  1426  006D40  D7AD               	goto	L1
  1427  006D42                     l1425:
  1428                           
  1429                           ; BSR set to: 0
  1430                           ;main pic18.c: 89: }
  1431                           ;main pic18.c: 94: fix_fft(realNumbers, imaginaryNumbers, 6);
  1432  006D42  0100               	movlb	0	; () banked
  1433  006D44  0E00               	movlw	high _realNumbers
  1434  006D46  6E0E               	movwf	fix_fft@fr+1,c
  1435  006D48  0100               	movlb	0	; () banked
  1436  006D4A  0E65               	movlw	low _realNumbers
  1437  006D4C  6E0D               	movwf	fix_fft@fr,c
  1438  006D4E  0101               	movlb	1	; () banked
  1439  006D50  0E01               	movlw	high _imaginaryNumbers
  1440  006D52  6E10               	movwf	fix_fft@fi+1,c
  1441  006D54  0101               	movlb	1	; () banked
  1442  006D56  0E80               	movlw	low _imaginaryNumbers
  1443  006D58  6E0F               	movwf	fix_fft@fi,c
  1444  006D5A  0E00               	movlw	0
  1445  006D5C  6E12               	movwf	fix_fft@m+1,c
  1446  006D5E  0E06               	movlw	6
  1447  006D60  6E11               	movwf	fix_fft@m,c
  1448  006D62  EC39  F039         	call	_fix_fft	;wreg free
  1449                           
  1450                           ;main pic18.c: 96: long place, root;
  1451                           ;main pic18.c: 97: int k = 0;
  1452  006D66  0E00               	movlw	0
  1453  006D68  0100               	movlb	0	; () banked
  1454  006D6A  6FF0               	movwf	(main@k+1)& (0+255),b
  1455  006D6C  0E00               	movlw	0
  1456  006D6E  0100               	movlb	0	; () banked
  1457  006D70  6FEF               	movwf	main@k& (0+255),b
  1458                           
  1459                           ; BSR set to: 0
  1460                           ;main pic18.c: 98: for (k=0; k < 32; k++) {
  1461  006D72  0E00               	movlw	0
  1462  006D74  0100               	movlb	0	; () banked
  1463  006D76  6FF0               	movwf	(main@k+1)& (0+255),b
  1464  006D78  0E00               	movlw	0
  1465  006D7A  0100               	movlb	0	; () banked
  1466  006D7C  6FEF               	movwf	main@k& (0+255),b
  1467  006D7E                     
  1468                           ; BSR set to: 0
  1469  006D7E  0100               	movlb	0	; () banked
  1470  006D80  51F0               	movf	(main@k+1)& (0+255),w,b
  1471  006D82  0A80               	xorlw	128
  1472  006D84  0F80               	addlw	-128
  1473  006D86  0E20               	movlw	32
  1474  006D88  B4D8               	btfsc	status,2,c
  1475  006D8A  5DEF               	subwf	main@k& (0+255),w,b
  1476  006D8C  B0D8               	btfsc	status,0,c
  1477  006D8E  D1B7               	goto	l1467
  1478                           
  1479                           ; BSR set to: 0
  1480                           ;main pic18.c: 99: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1481                           ;main pic18.c: 100: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1482                           
  1483                           ; BSR set to: 0
  1484                           
  1485                           ; BSR set to: 0
  1486  006D90  0E65               	movlw	low _realNumbers
  1487  006D92  6E4D               	movwf	??_main& (0+255),c
  1488  006D94  0E00               	movlw	high _realNumbers
  1489  006D96  6E4E               	movwf	(??_main+1)& (0+255),c
  1490  006D98  90D8               	bcf	status,0,c
  1491  006D9A  0100               	movlb	0	; () banked
  1492  006D9C  35EF               	rlcf	main@k& (0+255),w,b
  1493  006D9E  6ED9               	movwf	fsr2l,c
  1494  006DA0  0100               	movlb	0	; () banked
  1495  006DA2  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1496  006DA4  6EDA               	movwf	fsr2h,c
  1497  006DA6  504D               	movf	??_main,w,c
  1498  006DA8  26D9               	addwf	fsr2l,f,c
  1499  006DAA  504E               	movf	??_main+1,w,c
  1500  006DAC  22DA               	addwfc	fsr2h,f,c
  1501  006DAE  CFDE F001          	movff	postinc2,___wmul@multiplier
  1502  006DB2  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1503  006DB6  0E65               	movlw	low _realNumbers
  1504  006DB8  6E4F               	movwf	(??_main+2)& (0+255),c
  1505  006DBA  0E00               	movlw	high _realNumbers
  1506  006DBC  6E50               	movwf	(??_main+3)& (0+255),c
  1507  006DBE  90D8               	bcf	status,0,c
  1508  006DC0  0100               	movlb	0	; () banked
  1509  006DC2  35EF               	rlcf	main@k& (0+255),w,b
  1510  006DC4  6ED9               	movwf	fsr2l,c
  1511  006DC6  0100               	movlb	0	; () banked
  1512  006DC8  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1513  006DCA  6EDA               	movwf	fsr2h,c
  1514  006DCC  504F               	movf	??_main+2,w,c
  1515  006DCE  26D9               	addwf	fsr2l,f,c
  1516  006DD0  5050               	movf	??_main+3,w,c
  1517  006DD2  22DA               	addwfc	fsr2h,f,c
  1518  006DD4  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1519  006DD8  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1520  006DDC  ECF5  F034         	call	___wmul	;wreg free
  1521  006DE0  C001  F051         	movff	?___wmul,??_main+4
  1522  006DE4  C002  F052         	movff	?___wmul+1,??_main+5
  1523  006DE8  0E80               	movlw	low _imaginaryNumbers
  1524  006DEA  6E53               	movwf	(??_main+6)& (0+255),c
  1525  006DEC  0E01               	movlw	high _imaginaryNumbers
  1526  006DEE  6E54               	movwf	(??_main+7)& (0+255),c
  1527  006DF0  90D8               	bcf	status,0,c
  1528  006DF2  0100               	movlb	0	; () banked
  1529  006DF4  35EF               	rlcf	main@k& (0+255),w,b
  1530  006DF6  6ED9               	movwf	fsr2l,c
  1531  006DF8  0100               	movlb	0	; () banked
  1532  006DFA  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1533  006DFC  6EDA               	movwf	fsr2h,c
  1534  006DFE  5053               	movf	??_main+6,w,c
  1535  006E00  26D9               	addwf	fsr2l,f,c
  1536  006E02  5054               	movf	??_main+7,w,c
  1537  006E04  22DA               	addwfc	fsr2h,f,c
  1538  006E06  CFDE F001          	movff	postinc2,___wmul@multiplier
  1539  006E0A  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1540  006E0E  0E80               	movlw	low _imaginaryNumbers
  1541  006E10  6E55               	movwf	(??_main+8)& (0+255),c
  1542  006E12  0E01               	movlw	high _imaginaryNumbers
  1543  006E14  6E56               	movwf	(??_main+9)& (0+255),c
  1544  006E16  90D8               	bcf	status,0,c
  1545  006E18  0100               	movlb	0	; () banked
  1546  006E1A  35EF               	rlcf	main@k& (0+255),w,b
  1547  006E1C  6ED9               	movwf	fsr2l,c
  1548  006E1E  0100               	movlb	0	; () banked
  1549  006E20  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1550  006E22  6EDA               	movwf	fsr2h,c
  1551  006E24  5055               	movf	??_main+8,w,c
  1552  006E26  26D9               	addwf	fsr2l,f,c
  1553  006E28  5056               	movf	??_main+9,w,c
  1554  006E2A  22DA               	addwfc	fsr2h,f,c
  1555  006E2C  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1556  006E30  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1557  006E34  ECF5  F034         	call	___wmul	;wreg free
  1558  006E38  5001               	movf	?___wmul,w,c
  1559  006E3A  2651               	addwf	??_main+4,f,c
  1560  006E3C  5002               	movf	?___wmul+1,w,c
  1561  006E3E  2252               	addwfc	??_main+5,f,c
  1562  006E40  0E65               	movlw	low _realNumbers
  1563  006E42  6E57               	movwf	(??_main+10)& (0+255),c
  1564  006E44  0E00               	movlw	high _realNumbers
  1565  006E46  6E58               	movwf	(??_main+11)& (0+255),c
  1566  006E48  90D8               	bcf	status,0,c
  1567  006E4A  0100               	movlb	0	; () banked
  1568  006E4C  35EF               	rlcf	main@k& (0+255),w,b
  1569  006E4E  6ED9               	movwf	fsr2l,c
  1570  006E50  0100               	movlb	0	; () banked
  1571  006E52  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1572  006E54  6EDA               	movwf	fsr2h,c
  1573  006E56  5057               	movf	??_main+10,w,c
  1574  006E58  26D9               	addwf	fsr2l,f,c
  1575  006E5A  5058               	movf	??_main+11,w,c
  1576  006E5C  22DA               	addwfc	fsr2h,f,c
  1577  006E5E  C051  FFDE         	movff	??_main+4,postinc2
  1578  006E62  C052  FFDD         	movff	??_main+5,postdec2
  1579                           
  1580                           ; BSR set to: 0
  1581                           ;main pic18.c: 102: place = 0x40000000;
  1582  006E66  0E00               	movlw	0
  1583  006E68  0100               	movlb	0	; () banked
  1584  006E6A  6FEB               	movwf	main@place& (0+255),b
  1585  006E6C  0E00               	movlw	0
  1586  006E6E  0100               	movlb	0	; () banked
  1587  006E70  6FEC               	movwf	(main@place+1)& (0+255),b
  1588  006E72  0E00               	movlw	0
  1589  006E74  0100               	movlb	0	; () banked
  1590  006E76  6FED               	movwf	(main@place+2)& (0+255),b
  1591  006E78  0E40               	movlw	64
  1592  006E7A  0100               	movlb	0	; () banked
  1593  006E7C  6FEE               	movwf	(main@place+3)& (0+255),b
  1594                           
  1595                           ; BSR set to: 0
  1596                           ;main pic18.c: 103: root = 0;
  1597  006E7E  0E00               	movlw	0
  1598  006E80  0100               	movlb	0	; () banked
  1599  006E82  6FE7               	movwf	main@root& (0+255),b
  1600  006E84  0E00               	movlw	0
  1601  006E86  0100               	movlb	0	; () banked
  1602  006E88  6FE8               	movwf	(main@root+1)& (0+255),b
  1603  006E8A  0E00               	movlw	0
  1604  006E8C  0100               	movlb	0	; () banked
  1605  006E8E  6FE9               	movwf	(main@root+2)& (0+255),b
  1606  006E90  0E00               	movlw	0
  1607  006E92  0100               	movlb	0	; () banked
  1608  006E94  6FEA               	movwf	(main@root+3)& (0+255),b
  1609                           
  1610                           ; BSR set to: 0
  1611                           ;main pic18.c: 105: if (realNumbers[k] >= 0) {
  1612  006E96  0E65               	movlw	low _realNumbers
  1613  006E98  6E4D               	movwf	??_main& (0+255),c
  1614  006E9A  0E00               	movlw	high _realNumbers
  1615  006E9C  6E4E               	movwf	(??_main+1)& (0+255),c
  1616  006E9E  90D8               	bcf	status,0,c
  1617  006EA0  0100               	movlb	0	; () banked
  1618  006EA2  35EF               	rlcf	main@k& (0+255),w,b
  1619  006EA4  6ED9               	movwf	fsr2l,c
  1620  006EA6  0100               	movlb	0	; () banked
  1621  006EA8  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1622  006EAA  6EDA               	movwf	fsr2h,c
  1623  006EAC  504D               	movf	??_main,w,c
  1624  006EAE  26D9               	addwf	fsr2l,f,c
  1625  006EB0  504E               	movf	??_main+1,w,c
  1626  006EB2  22DA               	addwfc	fsr2h,f,c
  1627  006EB4  CFDE F04F          	movff	postinc2,??_main+2
  1628  006EB8  CFDD F050          	movff	postdec2,??_main+3
  1629  006EBC  AE50               	btfss	??_main+3,7,c
  1630  006EBE  D021               	goto	l1447
  1631  006EC0  D105               	goto	l1461
  1632  006EC2                     l1445:
  1633                           
  1634                           ; BSR set to: 0
  1635  006EC2  0E02               	movlw	2
  1636  006EC4  6E4D               	movwf	??_main& (0+255),c
  1637  006EC6  0100               	movlb	0	; () banked
  1638  006EC8  C0EB  F04E         	movff	main@place,??_main+1
  1639  006ECC  0100               	movlb	0	; () banked
  1640  006ECE  C0EC  F04F         	movff	main@place+1,??_main+2
  1641  006ED2  0100               	movlb	0	; () banked
  1642  006ED4  C0ED  F050         	movff	main@place+2,??_main+3
  1643  006ED8  0100               	movlb	0	; () banked
  1644  006EDA  C0EE  F051         	movff	main@place+3,??_main+4
  1645  006EDE                     u915:
  1646  006EDE  664D               	tstfsz	??_main,c
  1647  006EE0  D001               	goto	u916
  1648  006EE2  D007               	goto	u917
  1649  006EE4                     u916:
  1650  006EE4  3451               	rlcf	??_main+4,w,c
  1651  006EE6  3251               	rrcf	??_main+4,f,c
  1652  006EE8  3250               	rrcf	??_main+3,f,c
  1653  006EEA  324F               	rrcf	??_main+2,f,c
