

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:31:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   997                           
   998                           ; 4 bytes @ 0x4
   999  000005                     	ds	1
  1000  000006                     Open1USART@config:
  1001                           	opt stack 0
  1002                           
  1003                           ; 1 bytes @ 0x5
  1004  000006                     	ds	1
  1005  000007                     
  1006                           ; 0 bytes @ 0x6
  1007  000007                     	ds	2
  1008  000009                     ___lmul@product:
  1009                           	opt stack 0
  1010                           
  1011                           ; 4 bytes @ 0x8
  1012  000009                     	ds	4
  1013  00000D                     fix_fft@fr:
  1014                           	opt stack 0
  1015                           
  1016                           ; 2 bytes @ 0xC
  1017  00000D                     	ds	2
  1018  00000F                     fix_fft@fi:
  1019                           	opt stack 0
  1020                           
  1021                           ; 2 bytes @ 0xE
  1022  00000F                     	ds	2
  1023  000011                     fix_fft@m:
  1024                           	opt stack 0
  1025                           
  1026                           ; 2 bytes @ 0x10
  1027  000011                     	ds	2
  1028  000013                     ??_fix_fft:
  1029                           
  1030                           ; 0 bytes @ 0x12
  1031  000013                     	ds	8
  1032  00001B                     fix_fft@k:
  1033                           	opt stack 0
  1034                           
  1035                           ; 4 bytes @ 0x1A
  1036  00001B                     	ds	4
  1037  00001F                     fix_fft@nn:
  1038                           	opt stack 0
  1039                           
  1040                           ; 4 bytes @ 0x1E
  1041  00001F                     	ds	4
  1042  000023                     fix_fft@istep:
  1043                           	opt stack 0
  1044                           
  1045                           ; 4 bytes @ 0x22
  1046  000023                     	ds	4
  1047  000027                     fix_fft@qr:
  1048                           	opt stack 0
  1049                           
  1050                           ; 2 bytes @ 0x26
  1051  000027                     	ds	2
  1052  000029                     fix_fft@qi:
  1053                           	opt stack 0
  1054                           
  1055                           ; 2 bytes @ 0x28
  1056  000029                     	ds	2
  1057  00002B                     fix_fft@wr:
  1058                           	opt stack 0
  1059                           
  1060                           ; 2 bytes @ 0x2A
  1061  00002B                     	ds	2
  1062  00002D                     fix_fft@wi:
  1063                           	opt stack 0
  1064                           
  1065                           ; 2 bytes @ 0x2C
  1066  00002D                     	ds	2
  1067  00002F                     fix_fft@n:
  1068                           	opt stack 0
  1069                           
  1070                           ; 4 bytes @ 0x2E
  1071  00002F                     	ds	4
  1072  000033                     fix_fft@tr:
  1073                           	opt stack 0
  1074                           
  1075                           ; 2 bytes @ 0x32
  1076  000033                     	ds	2
  1077  000035                     fix_fft@ti:
  1078                           	opt stack 0
  1079                           
  1080                           ; 2 bytes @ 0x34
  1081  000035                     	ds	2
  1082  000037                     fix_fft@b:
  1083                           	opt stack 0
  1084                           
  1085                           ; 2 bytes @ 0x36
  1086  000037                     	ds	2
  1087  000039                     fix_fft@i:
  1088                           	opt stack 0
  1089                           
  1090                           ; 4 bytes @ 0x38
  1091  000039                     	ds	4
  1092  00003D                     fix_fft@mr:
  1093                           	opt stack 0
  1094                           
  1095                           ; 4 bytes @ 0x3C
  1096  00003D                     	ds	4
  1097  000041                     fix_fft@l:
  1098                           	opt stack 0
  1099                           
  1100                           ; 4 bytes @ 0x40
  1101  000041                     	ds	4
  1102  000045                     fix_fft@j:
  1103                           	opt stack 0
  1104                           
  1105                           ; 4 bytes @ 0x44
  1106  000045                     	ds	4
  1107  000049                     fix_fft@c:
  1108                           	opt stack 0
  1109                           
  1110                           ; 4 bytes @ 0x48
  1111  000049                     	ds	4
  1112  00004D                     ??_main:
  1113                           
  1114                           ; 0 bytes @ 0x4C
  1115  00004D                     	ds	13
  1116                           tblptru	equ	0xFF8
  1117                           postinc0	equ	0xFEE
  1118                           wreg	equ	0xFE8
  1119                           
  1120 ;;
  1121 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1122 ;;
  1123 ;; *************** function _main *****************
  1124 ;; Defined at:
  1125 ;;		line 37 in file "main pic18.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  place           4    8[BANK0 ] long 
  1130 ;;  root            4    2[BANK0 ] long 
  1131 ;;  k               2   12[BANK0 ] int 
  1132 ;;  i               2    6[BANK0 ] short 
  1133 ;;  adc_value       2    0[BANK0 ] unsigned int 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;		None               void
  1136 ;; Registers used:
  1137 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1143 ;;      Params:         0       0       0       0       0       0       0
  1144 ;;      Locals:         0      14       0       0       0       0       0
  1145 ;;      Temps:         13       0       0       0       0       0       0
  1146 ;;      Totals:        13      14       0       0       0       0       0
  1147 ;;Total ram usage:       27 bytes
  1148 ;; Hardware stack levels required when called:    3
  1149 ;; This function calls:
  1150 ;;		_BusyADC
  1151 ;;		_ConvertADC
  1152 ;;		_Open1USART
  1153 ;;		_OpenADC
  1154 ;;		___wmul
  1155 ;;		_fix_fft
  1156 ;;		_sendIntArray
  1157 ;; This function is called by:
  1158 ;;		Startup code after reset
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           	psect	text0
  1163  006D6E                     __ptext0:
  1164                           	opt stack 0
  1165  006D6E                     _main:
  1166                           	opt stack 28
  1167                           
  1168                           ;main pic18.c: 38: unsigned int adc_value;
  1169                           ;main pic18.c: 39: TRISAbits.RA3 = 1;
  1170                           
  1171                           ;incstack = 0
  1172  006D6E  8692               	bsf	3986,3,c	;volatile
  1173                           
  1174                           ;main pic18.c: 40: ANSELAbits.ANSA3 = 1;
  1175  006D70  010F               	movlb	15	; () banked
  1176  006D72  8738               	bsf	56,3,b	;volatile
  1177                           
  1178                           ;main pic18.c: 41: TRISAbits.RA7 = 1;
  1179  006D74  8E92               	bsf	3986,7,c	;volatile
  1180                           
  1181                           ; BSR set to: 15
  1182                           ;main pic18.c: 42: TRISC = 0x00;
  1183  006D76  0E00               	movlw	0
  1184  006D78  6E94               	movwf	3988,c	;volatile
  1185                           
  1186                           ;main pic18.c: 43: LATC = 0x00;
  1187  006D7A  0E00               	movlw	0
  1188  006D7C  6E8B               	movwf	3979,c	;volatile
  1189                           
  1190                           ;main pic18.c: 44: ANSELC = 0x00;
  1191  006D7E  0E00               	movlw	0
  1192  006D80  010F               	movlb	15	; () banked
  1193  006D82  6F3A               	movwf	58,b	;volatile
  1194                           
  1195                           ; BSR set to: 15
  1196                           ;main pic18.c: 45: TRISCbits.TRISC6 = 1;
  1197  006D84  8C94               	bsf	3988,6,c	;volatile
  1198                           
  1199                           ; BSR set to: 15
  1200                           ;main pic18.c: 46: TRISCbits.TRISC7 = 1;
  1201  006D86  8E94               	bsf	3988,7,c	;volatile
  1202                           
  1203                           ; BSR set to: 15
  1204                           ;main pic18.c: 49: TRISBbits.TRISB0 = 1;
  1205  006D88  8093               	bsf	3987,0,c	;volatile
  1206                           
  1207                           ; BSR set to: 15
  1208                           ;main pic18.c: 50: ANSELBbits.ANSB0 = 0;
  1209  006D8A  010F               	movlb	15	; () banked
  1210  006D8C  9139               	bcf	57,0,b	;volatile
  1211                           
  1212                           ; BSR set to: 15
  1213                           ;main pic18.c: 53: OSCCONbits.IRCF = 0b111;
  1214  006D8E  88D3               	bsf	4051,4,c	;volatile
  1215  006D90  8AD3               	bsf	4051,5,c	;volatile
  1216  006D92  8CD3               	bsf	4051,6,c	;volatile
  1217                           
  1218                           ;main pic18.c: 54: OSCCONbits.SCS = 0b11;
  1219  006D94  0E03               	movlw	3
  1220  006D96  12D3               	iorwf	4051,f,c	;volatile
  1221                           
  1222                           ; BSR set to: 15
  1223                           ;main pic18.c: 55: OSCTUNEbits.TUN = 0b01111;
  1224  006D98  809B               	bsf	3995,0,c	;volatile
  1225  006D9A  829B               	bsf	3995,1,c	;volatile
  1226  006D9C  849B               	bsf	3995,2,c	;volatile
  1227  006D9E  869B               	bsf	3995,3,c	;volatile
  1228  006DA0  989B               	bcf	3995,4,c	;volatile
  1229  006DA2  9A9B               	bcf	3995,5,c	;volatile
  1230                           
  1231                           ;main pic18.c: 58: baud_rate = (4000000 / 9600 / 16 - 1);
  1232  006DA4  0E19               	movlw	25
  1233  006DA6  0100               	movlb	0	; () banked
  1234  006DA8  6FF3               	movwf	_baud_rate& (0+255),b
  1235  006DAA  0E00               	movlw	0
  1236  006DAC  0100               	movlb	0	; () banked
  1237  006DAE  6FF4               	movwf	(_baud_rate+1)& (0+255),b
  1238  006DB0  0E00               	movlw	0
  1239  006DB2  0100               	movlb	0	; () banked
  1240  006DB4  6FF5               	movwf	(_baud_rate+2)& (0+255),b
  1241  006DB6  0E00               	movlw	0
  1242  006DB8  0100               	movlb	0	; () banked
  1243  006DBA  6FF6               	movwf	(_baud_rate+3)& (0+255),b
  1244                           
  1245                           ; BSR set to: 0
  1246                           ;main pic18.c: 59: OpenADC(0b11111111 &
  1247                           ;main pic18.c: 60: 0b11111111 &
  1248                           ;main pic18.c: 61: 0b11110001,
  1249                           ;main pic18.c: 62: 0b10000011 &
  1250                           ;main pic18.c: 63: 0b01111111 &
  1251                           ;main pic18.c: 64: 0b11110111 &
  1252                           ;main pic18.c: 65: 0b11111100,
  1253                           ;main pic18.c: 66: 0b1110);
  1254  006DBC  0E00               	movlw	0
  1255  006DBE  6E01               	movwf	OpenADC@config2,c
  1256  006DC0  0E0E               	movlw	14
  1257  006DC2  6E02               	movwf	OpenADC@config3,c
  1258  006DC4  0EF1               	movlw	241
  1259  006DC6  EC39  F036         	call	_OpenADC
  1260                           
  1261                           ;main pic18.c: 68: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  1262  006DCA  0E4F               	movlw	79
  1263  006DCC  16AB               	andwf	4011,f,c	;volatile
  1264  006DCE  9AAC               	bcf	4012,5,c	;volatile
  1265  006DD0  0ECF               	movlw	207
  1266  006DD2  169D               	andwf	3997,f,c	;volatile
  1267                           
  1268                           ;main pic18.c: 69: Open1USART( 0b01111111 &
  1269                           ;main pic18.c: 70: 0b10111111 &
  1270                           ;main pic18.c: 71: 0b11111110 &
  1271                           ;main pic18.c: 72: 0b11111101 &
  1272                           ;main pic18.c: 73: 0b11111111 &
  1273                           ;main pic18.c: 74: 0b11101111,
  1274                           ;main pic18.c: 75: baud_rate );
  1275  006DD4  C0F3  F001         	movff	_baud_rate,Open1USART@spbrg
  1276  006DD8  C0F4  F002         	movff	_baud_rate+1,Open1USART@spbrg+1
  1277  006DDC  0E2C               	movlw	44
  1278  006DDE  EC8B  F036         	call	_Open1USART
  1279  006DE2                     l1297:
  1280                           
  1281                           ;main pic18.c: 78: short i = 0;
  1282  006DE2  0E00               	movlw	0
  1283  006DE4  0100               	movlb	0	; () banked
  1284  006DE6  6FEC               	movwf	(main@i+1)& (0+255),b
  1285  006DE8  0E00               	movlw	0
  1286  006DEA  0100               	movlb	0	; () banked
  1287  006DEC  6FEB               	movwf	main@i& (0+255),b
  1288                           
  1289                           ; BSR set to: 0
  1290                           ;main pic18.c: 79: for (i = 0; i < 64; i++) {
  1291  006DEE  0E00               	movlw	0
  1292  006DF0  0100               	movlb	0	; () banked
  1293  006DF2  6FEC               	movwf	(main@i+1)& (0+255),b
  1294  006DF4  0E00               	movlw	0
  1295  006DF6  0100               	movlb	0	; () banked
  1296  006DF8  6FEB               	movwf	main@i& (0+255),b
  1297  006DFA  0100               	movlb	0	; () banked
  1298  006DFC  51EC               	movf	(main@i+1)& (0+255),w,b
  1299  006DFE  0A80               	xorlw	128
  1300  006E00  0F80               	addlw	-128
  1301  006E02  0E40               	movlw	64
  1302  006E04  B4D8               	btfsc	status,2,c
  1303  006E06  5DEB               	subwf	main@i& (0+255),w,b
  1304  006E08  B0D8               	btfsc	status,0,c
  1305  006E0A  D049               	goto	l1317
  1306                           
  1307                           ; BSR set to: 0
  1308                           ;main pic18.c: 81: ConvertADC();
  1309                           
  1310                           ; BSR set to: 0
  1311                           
  1312                           ; BSR set to: 0
  1313  006E0C  ECDF  F035         	call	_ConvertADC	;wreg free
  1314  006E10                     l1305:
  1315  006E10  ECE1  F035         	call	_BusyADC	;wreg free
  1316  006E14  0900               	iorlw	0
  1317  006E16  A4D8               	btfss	status,2,c
  1318  006E18  D7FB               	goto	l1305
  1319                           
  1320                           ;main pic18.c: 90: adc_value = ((short)(ADRESH << 8) + (short)ADRESL) - 512;
  1321  006E1A  50C3               	movf	4035,w,c	;volatile
  1322  006E1C  CFC4 F04D          	movff	4036,??_main	;volatile
  1323  006E20  6A4E               	clrf	(??_main+1)& (0+255),c
  1324  006E22  C04D  F04E         	movff	??_main,??_main+1
  1325  006E26  6A4D               	clrf	??_main,c
  1326  006E28  264D               	addwf	??_main,f,c
  1327  006E2A  0E00               	movlw	0
  1328  006E2C  224E               	addwfc	??_main+1,f,c
  1329  006E2E  0E00               	movlw	0
  1330  006E30  244D               	addwf	??_main,w,c
  1331  006E32  0100               	movlb	0	; () banked
  1332  006E34  6FE5               	movwf	main@adc_value& (0+255),b
  1333  006E36  0EFE               	movlw	254
  1334  006E38  204E               	addwfc	??_main+1,w,c
  1335  006E3A  0100               	movlb	0	; () banked
  1336  006E3C  6FE6               	movwf	(main@adc_value+1)& (0+255),b
  1337                           
  1338                           ; BSR set to: 0
  1339                           ;main pic18.c: 91: realNumbers[i] = adc_value;
  1340  006E3E  0E65               	movlw	low _realNumbers
  1341  006E40  6E4D               	movwf	??_main& (0+255),c
  1342  006E42  0E00               	movlw	high _realNumbers
  1343  006E44  6E4E               	movwf	(??_main+1)& (0+255),c
  1344  006E46  90D8               	bcf	status,0,c
  1345  006E48  0100               	movlb	0	; () banked
  1346  006E4A  35EB               	rlcf	main@i& (0+255),w,b
  1347  006E4C  6ED9               	movwf	fsr2l,c
  1348  006E4E  0100               	movlb	0	; () banked
  1349  006E50  35EC               	rlcf	(main@i+1)& (0+255),w,b
  1350  006E52  6EDA               	movwf	fsr2h,c
  1351  006E54  504D               	movf	??_main,w,c
  1352  006E56  26D9               	addwf	fsr2l,f,c
  1353  006E58  504E               	movf	??_main+1,w,c
  1354  006E5A  22DA               	addwfc	fsr2h,f,c
  1355  006E5C  0100               	movlb	0	; () banked
  1356  006E5E  C0E5  FFDE         	movff	main@adc_value,postinc2
  1357  006E62  0100               	movlb	0	; () banked
  1358  006E64  C0E6  FFDD         	movff	main@adc_value+1,postdec2
  1359                           
  1360                           ; BSR set to: 0
  1361                           ;main pic18.c: 97: imaginaryNumbers[i] = 0;
  1362  006E68  0E00               	movlw	low _imaginaryNumbers
  1363  006E6A  6E4D               	movwf	??_main& (0+255),c
  1364  006E6C  0E01               	movlw	high _imaginaryNumbers
  1365  006E6E  6E4E               	movwf	(??_main+1)& (0+255),c
  1366  006E70  90D8               	bcf	status,0,c
  1367  006E72  0100               	movlb	0	; () banked
  1368  006E74  35EB               	rlcf	main@i& (0+255),w,b
  1369  006E76  6ED9               	movwf	fsr2l,c
  1370  006E78  0100               	movlb	0	; () banked
  1371  006E7A  35EC               	rlcf	(main@i+1)& (0+255),w,b
  1372  006E7C  6EDA               	movwf	fsr2h,c
  1373  006E7E  504D               	movf	??_main,w,c
  1374  006E80  26D9               	addwf	fsr2l,f,c
  1375  006E82  504E               	movf	??_main+1,w,c
  1376  006E84  22DA               	addwfc	fsr2h,f,c
  1377  006E86  0E00               	movlw	0
  1378  006E88  6EDE               	movwf	postinc2,c
  1379  006E8A  0E00               	movlw	0
  1380  006E8C  6EDD               	movwf	postdec2,c
  1381                           
  1382                           ; BSR set to: 0
  1383                           ;main pic18.c: 98: _delay(200);
  1384  006E8E  0E42               	movlw	66
  1385  006E90                     u827:
  1386  006E90  2EE8               	decfsz	wreg,f,c
  1387  006E92  D7FE               	goto	u827
  1388  006E94  D000               	nop2		;nop
  1389  006E96  0100               	movlb	0	; () banked
  1390  006E98  4BEB               	infsnz	main@i& (0+255),f,b
  1391  006E9A  2BEC               	incf	(main@i+1)& (0+255),f,b
  1392  006E9C  D7AE               	goto	L1
  1393  006E9E                     l1317:
  1394                           
  1395                           ; BSR set to: 0
  1396                           ;main pic18.c: 99: }
  1397                           ;main pic18.c: 104: fix_fft(realNumbers, imaginaryNumbers, 6);
  1398  006E9E  0100               	movlb	0	; () banked
  1399  006EA0  0E00               	movlw	high _realNumbers
  1400  006EA2  6E0E               	movwf	fix_fft@fr+1,c
  1401  006EA4  0100               	movlb	0	; () banked
  1402  006EA6  0E65               	movlw	low _realNumbers
  1403  006EA8  6E0D               	movwf	fix_fft@fr,c
  1404  006EAA  0101               	movlb	1	; () banked
  1405  006EAC  0E01               	movlw	high _imaginaryNumbers
  1406  006EAE  6E10               	movwf	fix_fft@fi+1,c
  1407  006EB0  0101               	movlb	1	; () banked
  1408  006EB2  0E00               	movlw	low _imaginaryNumbers
  1409  006EB4  6E0F               	movwf	fix_fft@fi,c
  1410  006EB6  0E00               	movlw	0
  1411  006EB8  6E12               	movwf	fix_fft@m+1,c
  1412  006EBA  0E06               	movlw	6
  1413  006EBC  6E11               	movwf	fix_fft@m,c
  1414  006EBE  EC39  F039         	call	_fix_fft	;wreg free
  1415                           
  1416                           ;main pic18.c: 105: sendIntArray(realNumbers, 64);
  1417  006EC2  0100               	movlb	0	; () banked
  1418  006EC4  0E00               	movlw	high _realNumbers
  1419  006EC6  6E04               	movwf	sendIntArray@array+1,c
  1420  006EC8  0100               	movlb	0	; () banked
  1421  006ECA  0E65               	movlw	low _realNumbers
  1422  006ECC  6E03               	movwf	sendIntArray@array,c
  1423  006ECE  0E00               	movlw	0
  1424  006ED0  6E06               	movwf	sendIntArray@size+1,c
  1425  006ED2  0E40               	movlw	64
  1426  006ED4  6E05               	movwf	sendIntArray@size,c
  1427  006ED6  EC1F  F036         	call	_sendIntArray	;wreg free
  1428                           
  1429                           ;main pic18.c: 107: long place, root;
  1430                           ;main pic18.c: 108: int k = 0;
  1431  006EDA  0E00               	movlw	0
  1432  006EDC  0100               	movlb	0	; () banked
  1433  006EDE  6FF2               	movwf	(main@k+1)& (0+255),b
  1434  006EE0  0E00               	movlw	0
  1435  006EE2  0100               	movlb	0	; () banked
  1436  006EE4  6FF1               	movwf	main@k& (0+255),b
  1437                           
  1438                           ; BSR set to: 0
  1439                           ;main pic18.c: 109: for (k=0; k < 32; k++) {
  1440  006EE6  0E00               	movlw	0
  1441  006EE8  0100               	movlb	0	; () banked
  1442  006EEA  6FF2               	movwf	(main@k+1)& (0+255),b
  1443  006EEC  0E00               	movlw	0
  1444  006EEE  0100               	movlb	0	; () banked
  1445  006EF0  6FF1               	movwf	main@k& (0+255),b
  1446  006EF2                     
  1447                           ; BSR set to: 0
  1448  006EF2  0100               	movlb	0	; () banked
  1449  006EF4  51F2               	movf	(main@k+1)& (0+255),w,b
  1450  006EF6  0A80               	xorlw	128
  1451  006EF8  0F80               	addlw	-128
  1452  006EFA  0E20               	movlw	32
  1453  006EFC  B4D8               	btfsc	status,2,c
  1454  006EFE  5DF1               	subwf	main@k& (0+255),w,b
  1455  006F00  B0D8               	btfsc	status,0,c
  1456  006F02  D76F               	goto	l1297
  1457                           
  1458                           ; BSR set to: 0
  1459                           ;main pic18.c: 110: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1460                           ;main pic18.c: 111: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1461                           
  1462                           ; BSR set to: 0
  1463                           
  1464                           ; BSR set to: 0
  1465  006F04  0E65               	movlw	low _realNumbers
  1466  006F06  6E4D               	movwf	??_main& (0+255),c
  1467  006F08  0E00               	movlw	high _realNumbers
  1468  006F0A  6E4E               	movwf	(??_main+1)& (0+255),c
  1469  006F0C  90D8               	bcf	status,0,c
  1470  006F0E  0100               	movlb	0	; () banked
  1471  006F10  35F1               	rlcf	main@k& (0+255),w,b
  1472  006F12  6ED9               	movwf	fsr2l,c
  1473  006F14  0100               	movlb	0	; () banked
  1474  006F16  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1475  006F18  6EDA               	movwf	fsr2h,c
  1476  006F1A  504D               	movf	??_main,w,c
  1477  006F1C  26D9               	addwf	fsr2l,f,c
  1478  006F1E  504E               	movf	??_main+1,w,c
  1479  006F20  22DA               	addwfc	fsr2h,f,c
  1480  006F22  CFDE F001          	movff	postinc2,___wmul@multiplier
  1481  006F26  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1482  006F2A  0E65               	movlw	low _realNumbers
  1483  006F2C  6E4F               	movwf	(??_main+2)& (0+255),c
  1484  006F2E  0E00               	movlw	high _realNumbers
  1485  006F30  6E50               	movwf	(??_main+3)& (0+255),c
  1486  006F32  90D8               	bcf	status,0,c
  1487  006F34  0100               	movlb	0	; () banked
  1488  006F36  35F1               	rlcf	main@k& (0+255),w,b
  1489  006F38  6ED9               	movwf	fsr2l,c
  1490  006F3A  0100               	movlb	0	; () banked
  1491  006F3C  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1492  006F3E  6EDA               	movwf	fsr2h,c
  1493  006F40  504F               	movf	??_main+2,w,c
  1494  006F42  26D9               	addwf	fsr2l,f,c
  1495  006F44  5050               	movf	??_main+3,w,c
  1496  006F46  22DA               	addwfc	fsr2h,f,c
  1497  006F48  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1498  006F4C  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1499  006F50  ECF7  F035         	call	___wmul	;wreg free
  1500  006F54  C001  F051         	movff	?___wmul,??_main+4
  1501  006F58  C002  F052         	movff	?___wmul+1,??_main+5
  1502  006F5C  0E00               	movlw	low _imaginaryNumbers
  1503  006F5E  6E53               	movwf	(??_main+6)& (0+255),c
  1504  006F60  0E01               	movlw	high _imaginaryNumbers
  1505  006F62  6E54               	movwf	(??_main+7)& (0+255),c
  1506  006F64  90D8               	bcf	status,0,c
  1507  006F66  0100               	movlb	0	; () banked
  1508  006F68  35F1               	rlcf	main@k& (0+255),w,b
  1509  006F6A  6ED9               	movwf	fsr2l,c
  1510  006F6C  0100               	movlb	0	; () banked
  1511  006F6E  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1512  006F70  6EDA               	movwf	fsr2h,c
  1513  006F72  5053               	movf	??_main+6,w,c
  1514  006F74  26D9               	addwf	fsr2l,f,c
  1515  006F76  5054               	movf	??_main+7,w,c
  1516  006F78  22DA               	addwfc	fsr2h,f,c
  1517  006F7A  CFDE F001          	movff	postinc2,___wmul@multiplier
  1518  006F7E  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1519  006F82  0E00               	movlw	low _imaginaryNumbers
  1520  006F84  6E55               	movwf	(??_main+8)& (0+255),c
  1521  006F86  0E01               	movlw	high _imaginaryNumbers
  1522  006F88  6E56               	movwf	(??_main+9)& (0+255),c
  1523  006F8A  90D8               	bcf	status,0,c
  1524  006F8C  0100               	movlb	0	; () banked
  1525  006F8E  35F1               	rlcf	main@k& (0+255),w,b
  1526  006F90  6ED9               	movwf	fsr2l,c
  1527  006F92  0100               	movlb	0	; () banked
  1528  006F94  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1529  006F96  6EDA               	movwf	fsr2h,c
  1530  006F98  5055               	movf	??_main+8,w,c
  1531  006F9A  26D9               	addwf	fsr2l,f,c
  1532  006F9C  5056               	movf	??_main+9,w,c
  1533  006F9E  22DA               	addwfc	fsr2h,f,c
  1534  006FA0  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1535  006FA4  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1536  006FA8  ECF7  F035         	call	___wmul	;wreg free
  1537  006FAC  5001               	movf	?___wmul,w,c
  1538  006FAE  2651               	addwf	??_main+4,f,c
  1539  006FB0  5002               	movf	?___wmul+1,w,c
  1540  006FB2  2252               	addwfc	??_main+5,f,c
  1541  006FB4  0E65               	movlw	low _realNumbers
  1542  006FB6  6E57               	movwf	(??_main+10)& (0+255),c
  1543  006FB8  0E00               	movlw	high _realNumbers
  1544  006FBA  6E58               	movwf	(??_main+11)& (0+255),c
  1545  006FBC  90D8               	bcf	status,0,c
  1546  006FBE  0100               	movlb	0	; () banked
  1547  006FC0  35F1               	rlcf	main@k& (0+255),w,b
  1548  006FC2  6ED9               	movwf	fsr2l,c
  1549  006FC4  0100               	movlb	0	; () banked
  1550  006FC6  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1551  006FC8  6EDA               	movwf	fsr2h,c
  1552  006FCA  5057               	movf	??_main+10,w,c
  1553  006FCC  26D9               	addwf	fsr2l,f,c
  1554  006FCE  5058               	movf	??_main+11,w,c
  1555  006FD0  22DA               	addwfc	fsr2h,f,c
  1556  006FD2  C051  FFDE         	movff	??_main+4,postinc2
  1557  006FD6  C052  FFDD         	movff	??_main+5,postdec2
  1558                           
  1559                           ; BSR set to: 0
  1560                           ;main pic18.c: 113: place = 0x40000000;
  1561  006FDA  0E00               	movlw	0
  1562  006FDC  0100               	movlb	0	; () banked
  1563  006FDE  6FED               	movwf	main@place& (0+255),b
  1564  006FE0  0E00               	movlw	0
  1565  006FE2  0100               	movlb	0	; () banked
  1566  006FE4  6FEE               	movwf	(main@place+1)& (0+255),b
  1567  006FE6  0E00               	movlw	0
  1568  006FE8  0100               	movlb	0	; () banked
  1569  006FEA  6FEF               	movwf	(main@place+2)& (0+255),b
  1570  006FEC  0E40               	movlw	64
  1571  006FEE  0100               	movlb	0	; () banked
  1572  006FF0  6FF0               	movwf	(main@place+3)& (0+255),b
  1573                           
  1574                           ; BSR set to: 0
  1575                           ;main pic18.c: 114: root = 0;
  1576  006FF2  0E00               	movlw	0
  1577  006FF4  0100               	movlb	0	; () banked
  1578  006FF6  6FE7               	movwf	main@root& (0+255),b
  1579  006FF8  0E00               	movlw	0
  1580  006FFA  0100               	movlb	0	; () banked
  1581  006FFC  6FE8               	movwf	(main@root+1)& (0+255),b
  1582  006FFE  0E00               	movlw	0
  1583  007000  0100               	movlb	0	; () banked
  1584  007002  6FE9               	movwf	(main@root+2)& (0+255),b
  1585  007004  0E00               	movlw	0
  1586  007006  0100               	movlb	0	; () banked
  1587  007008  6FEA               	movwf	(main@root+3)& (0+255),b
  1588                           
  1589                           ; BSR set to: 0
  1590                           ;main pic18.c: 116: if (realNumbers[k] >= 0) {
  1591  00700A  0E65               	movlw	low _realNumbers
  1592  00700C  6E4D               	movwf	??_main& (0+255),c
  1593  00700E  0E00               	movlw	high _realNumbers
  1594  007010  6E4E               	movwf	(??_main+1)& (0+255),c
  1595  007012  90D8               	bcf	status,0,c
  1596  007014  0100               	movlb	0	; () banked
  1597  007016  35F1               	rlcf	main@k& (0+255),w,b
  1598  007018  6ED9               	movwf	fsr2l,c
  1599  00701A  0100               	movlb	0	; () banked
  1600  00701C  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1601  00701E  6EDA               	movwf	fsr2h,c
  1602  007020  504D               	movf	??_main,w,c
  1603  007022  26D9               	addwf	fsr2l,f,c
  1604  007024  504E               	movf	??_main+1,w,c
  1605  007026  22DA               	addwfc	fsr2h,f,c
  1606  007028  CFDE F04F          	movff	postinc2,??_main+2
  1607  00702C  CFDD F050          	movff	postdec2,??_main+3
  1608  007030  AE50               	btfss	??_main+3,7,c
  1609  007032  D021               	goto	l1341
  1610  007034  D105               	goto	l1355
  1611  007036                     l1339:
  1612                           
  1613                           ; BSR set to: 0
  1614  007036  0E02               	movlw	2
  1615  007038  6E4D               	movwf	??_main& (0+255),c
  1616  00703A  0100               	movlb	0	; () banked
  1617  00703C  C0ED  F04E         	movff	main@place,??_main+1
  1618  007040  0100               	movlb	0	; () banked
