

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 14:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   733  007F7D  8A0D               	dw	35341
   734  007F7F  89C0               	dw	35264
   735  007F81  8973               	dw	35187
   736  007F83  8928               	dw	35112
   737  007F85  88DE               	dw	35038
   738  007F87  8895               	dw	34965
   739  007F89  884D               	dw	34893
   740  007F8B  8807               	dw	34823
   741  007F8D  87C1               	dw	34753
   742  007F8F  877D               	dw	34685
   743  007F91  873A               	dw	34618
   744  007F93  86F8               	dw	34552
   745  007F95  86B7               	dw	34487
   746  007F97  8677               	dw	34423
   747  007F99  8639               	dw	34361
   748  007F9B  85FC               	dw	34300
   749  007F9D  85BF               	dw	34239
   750  007F9F  8584               	dw	34180
   751  007FA1  854B               	dw	34123
   752  007FA3  8512               	dw	34066
   753  007FA5  84DB               	dw	34011
   754  007FA7  84A4               	dw	33956
   755  007FA9  846F               	dw	33903
   756  007FAB  843C               	dw	33852
   757  007FAD  8409               	dw	33801
   758  007FAF  83D7               	dw	33751
   759  007FB1  83A7               	dw	33703
   760  007FB3  8378               	dw	33656
   761  007FB5  834A               	dw	33610
   762  007FB7  831E               	dw	33566
   763  007FB9  82F2               	dw	33522
   764  007FBB  82C8               	dw	33480
   765  007FBD  829F               	dw	33439
   766  007FBF  8277               	dw	33399
   767  007FC1  8250               	dw	33360
   768  007FC3  822B               	dw	33323
   769  007FC5  8207               	dw	33287
   770  007FC7  81E4               	dw	33252
   771  007FC9  81C2               	dw	33218
   772  007FCB  81A2               	dw	33186
   773  007FCD  8182               	dw	33154
   774  007FCF  8164               	dw	33124
   775  007FD1  8147               	dw	33095
   776  007FD3  812C               	dw	33068
   777  007FD5  8111               	dw	33041
   778  007FD7  80F8               	dw	33016
   779  007FD9  80E0               	dw	32992
   780  007FDB  80C9               	dw	32969
   781  007FDD  80B4               	dw	32948
   782  007FDF  809F               	dw	32927
   783  007FE1  808C               	dw	32908
   784  007FE3  807A               	dw	32890
   785  007FE5  806A               	dw	32874
   786  007FE7  805A               	dw	32858
   787  007FE9  804C               	dw	32844
   788  007FEB  803F               	dw	32831
   789  007FED  8033               	dw	32819
   790  007FEF  8029               	dw	32809
   791  007FF1  8020               	dw	32800
   792  007FF3  8018               	dw	32792
   793  007FF5  8011               	dw	32785
   794  007FF7  800B               	dw	32779
   795  007FF9  8007               	dw	32775
   796  007FFB  8004               	dw	32772
   797  007FFD  8002               	dw	32770
   798  007FFF                     __end_of_Sinewave:
   799                           	opt stack 0
   800  0000                     _ADCON0	set	4034
   801  0000                     _ADCON0bits	set	4034
   802  0000                     _ADCON1	set	4033
   803  0000                     _ADCON2	set	4032
   804  0000                     _ADRESH	set	4036
   805  0000                     _ADRESL	set	4035
   806  0000                     _ANSELC	set	3898
   807  0000                     _INTCONbits	set	4082
   808  0000                     _LATC	set	3979
   809  0000                     _OSCCONbits	set	4051
   810  0000                     _OSCTUNEbits	set	3995
   811  0000                     _PIE1	set	3997
   812  0000                     _PIE1bits	set	3997
   813  0000                     _PIR1bits	set	3998
   814  0000                     _RCSTA1	set	4011
   815  0000                     _RCSTA1bits	set	4011
   816  0000                     _SPBRG1	set	4015
   817  0000                     _SPBRGH1	set	4016
   818  0000                     _TRISAbits	set	3986
   819  0000                     _TRISC	set	3988
   820  0000                     _TRISCbits	set	3988
   821  0000                     _TXREG1	set	4013
   822  0000                     _TXSTA1	set	4012
   823  0000                     _TXSTA1bits	set	4012
   824  007FFF  00                 	db	0	; dummy byte at the end
   825  0000                     
   826                           	psect	nvCOMRAM
   827  000016                     __pnvCOMRAM:
   828                           	opt stack 0
   829  000016                     _baud_rate:
   830                           	opt stack 0
   831  000016                     	ds	4
   832                           
   833                           ; #config settings
   834  0000                     
   835                           	psect	cinit
   836  0077EC                     __pcinit:
   837                           	opt stack 0
   838  0077EC                     start_initialization:
   839                           	opt stack 0
   840  0077EC                     __initialization:
   841                           	opt stack 0
   842                           
   843                           ; Clear objects allocated to BANK1 (128 bytes)
   844  0077EC  EE01  F000         	lfsr	0,__pbssBANK1
   845  0077F0  0E80               	movlw	128
   846  0077F2                     clear_0:
   847  0077F2  6AEE               	clrf	postinc0,c
   848  0077F4  06E8               	decf	wreg,f,c
   849  0077F6  E1FD               	bnz	clear_0
   850                           
   851                           ; Clear objects allocated to BANK0 (128 bytes)
   852  0077F8  EE00  F060         	lfsr	0,__pbssBANK0
   853  0077FC  0E80               	movlw	128
   854  0077FE                     clear_1:
   855  0077FE  6AEE               	clrf	postinc0,c
   856  007800  06E8               	decf	wreg,f,c
   857  007802  E1FD               	bnz	clear_1
   858                           
   859                           ; Clear objects allocated to COMRAM (9 bytes)
   860  007804  EE00  F00D         	lfsr	0,__pbssCOMRAM
   861  007808  0E09               	movlw	9
   862  00780A                     clear_2:
   863  00780A  6AEE               	clrf	postinc0,c
   864  00780C  06E8               	decf	wreg,f,c
   865  00780E  E1FD               	bnz	clear_2
   866  007810                     end_of_initialization:
   867                           	opt stack 0
   868  007810                     __end_of__initialization:
   869                           	opt stack 0
   870  007810  0E00               	movlw	low (__Lmediumconst shr (0+16))
   871  007812  6EF8               	movwf	tblptru,c
   872  007814  0100               	movlb	0
   873  007816  EF7A  F03C         	goto	_main	;jump to C main() function
   874                           tblptru	equ	0xFF8
   875                           postinc0	equ	0xFEE
   876                           wreg	equ	0xFE8
   877                           
   878                           	psect	bssCOMRAM
   879  00000D                     __pbssCOMRAM:
   880                           	opt stack 0
   881  00000D                     _data:
   882                           	opt stack 0
   883  00000D                     	ds	5
   884  000012                     _i:
   885                           	opt stack 0
   886  000012                     	ds	2
   887  000014                     _USART1_Status:
   888                           	opt stack 0
   889  000014                     	ds	1
   890  000015                     _input:
   891                           	opt stack 0
   892  000015                     	ds	1
   893                           tblptru	equ	0xFF8
   894                           postinc0	equ	0xFEE
   895                           wreg	equ	0xFE8
   896                           
   897                           	psect	bssBANK0
   898  000060                     __pbssBANK0:
   899                           	opt stack 0
   900  000060                     _realNumbers:
   901                           	opt stack 0
   902  000060                     	ds	128
   903                           tblptru	equ	0xFF8
   904                           postinc0	equ	0xFEE
   905                           wreg	equ	0xFE8
   906                           
   907                           	psect	bssBANK1
   908  000100                     __pbssBANK1:
   909                           	opt stack 0
   910  000100                     _imaginaryNumbers:
   911                           	opt stack 0
   912  000100                     	ds	128
   913                           tblptru	equ	0xFF8
   914                           postinc0	equ	0xFEE
   915                           wreg	equ	0xFE8
   916                           
   917                           	psect	cstackCOMRAM
   918  000001                     __pcstackCOMRAM:
   919                           	opt stack 0
   920  000001                     ?_ReadADC:
   921                           	opt stack 0
   922  000001                     OpenADC@config2:
   923                           	opt stack 0
   924  000001                     Write1USART@data:
   925                           	opt stack 0
   926  000001                     Open1USART@spbrg:
   927                           	opt stack 0
   928                           
   929                           ; 2 bytes @ 0x0
   930  000001                     	ds	1
   931  000002                     sendChar@character:
   932                           	opt stack 0
   933  000002                     OpenADC@config3:
   934                           	opt stack 0
   935                           
   936                           ; 1 bytes @ 0x1
   937  000002                     	ds	1
   938  000003                     ??_OpenADC:
   939  000003                     ??_Open1USART:
   940  000003                     sendIntArray@array:
   941                           	opt stack 0
   942                           
   943                           ; 2 bytes @ 0x2
   944  000003                     	ds	2
   945  000005                     OpenADC@config:
   946                           	opt stack 0
   947  000005                     sendIntArray@size:
   948                           	opt stack 0
   949                           
   950                           ; 2 bytes @ 0x4
   951  000005                     	ds	1
   952  000006                     Open1USART@config:
   953                           	opt stack 0
   954                           
   955                           ; 1 bytes @ 0x5
   956  000006                     	ds	1
   957  000007                     ??_main:
   958                           
   959                           ; 0 bytes @ 0x6
   960  000007                     	ds	2
   961  000009                     main@adc_value:
   962                           	opt stack 0
   963                           
   964                           ; 2 bytes @ 0x8
   965  000009                     	ds	2
   966  00000B                     main@i:
   967                           	opt stack 0
   968                           
   969                           ; 2 bytes @ 0xA
   970  00000B                     	ds	2
   971                           tblptru	equ	0xFF8
   972                           postinc0	equ	0xFEE
   973                           wreg	equ	0xFE8
   974                           
   975 ;;
   976 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   977 ;;
   978 ;; *************** function _main *****************
   979 ;; Defined at:
   980 ;;		line 37 in file "main pic18.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  i               2   10[COMRAM] short 
   985 ;;  adc_value       2    8[COMRAM] unsigned int 
   986 ;; Return value:  Size  Location     Type
   987 ;;		None               void
   988 ;; Registers used:
   989 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   995 ;;      Params:         0       0       0       0       0       0       0
   996 ;;      Locals:         4       0       0       0       0       0       0
   997 ;;      Temps:          2       0       0       0       0       0       0
   998 ;;      Totals:         6       0       0       0       0       0       0
   999 ;;Total ram usage:        6 bytes
  1000 ;; Hardware stack levels required when called:    3
  1001 ;; This function calls:
  1002 ;;		_BusyADC
  1003 ;;		_ConvertADC
  1004 ;;		_Open1USART
  1005 ;;		_OpenADC
  1006 ;;		_ReadADC
  1007 ;;		_sendIntArray
  1008 ;; This function is called by:
  1009 ;;		Startup code after reset
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           	psect	text0
  1014  0078F4                     __ptext0:
  1015                           	opt stack 0
  1016  0078F4                     _main:
  1017                           	opt stack 28
  1018                           
  1019                           ;main pic18.c: 38: unsigned int adc_value;
  1020                           ;main pic18.c: 39: TRISAbits.RA7 = 1;
  1021                           
  1022                           ;incstack = 0
  1023  0078F4  8E92               	bsf	3986,7,c	;volatile
  1024                           
  1025                           ;main pic18.c: 40: TRISC = 0x00;
  1026  0078F6  0E00               	movlw	0
  1027  0078F8  6E94               	movwf	3988,c	;volatile
  1028                           
  1029                           ;main pic18.c: 41: LATC = 0x00;
  1030  0078FA  0E00               	movlw	0
  1031  0078FC  6E8B               	movwf	3979,c	;volatile
  1032                           
  1033                           ;main pic18.c: 42: ANSELC = 0x00;
  1034  0078FE  0E00               	movlw	0
  1035  007900  010F               	movlb	15	; () banked
  1036  007902  6F3A               	movwf	58,b	;volatile
  1037                           
  1038                           ; BSR set to: 15
  1039                           ;main pic18.c: 43: TRISCbits.TRISC6 = 1;
  1040  007904  8C94               	bsf	3988,6,c	;volatile
  1041                           
  1042                           ; BSR set to: 15
  1043                           ;main pic18.c: 44: TRISCbits.TRISC7 = 1;
  1044  007906  8E94               	bsf	3988,7,c	;volatile
  1045                           
  1046                           ; BSR set to: 15
  1047                           ;main pic18.c: 46: OSCCONbits.IRCF = 0b111;
  1048  007908  88D3               	bsf	4051,4,c	;volatile
  1049  00790A  8AD3               	bsf	4051,5,c	;volatile
  1050  00790C  8CD3               	bsf	4051,6,c	;volatile
  1051                           
  1052                           ;main pic18.c: 47: OSCCONbits.SCS = 0b11;
  1053  00790E  0E03               	movlw	3
  1054  007910  12D3               	iorwf	4051,f,c	;volatile
  1055                           
  1056                           ; BSR set to: 15
  1057                           ;main pic18.c: 48: OSCTUNEbits.TUN = 0b01111;
  1058  007912  809B               	bsf	3995,0,c	;volatile
  1059  007914  829B               	bsf	3995,1,c	;volatile
  1060  007916  849B               	bsf	3995,2,c	;volatile
  1061  007918  869B               	bsf	3995,3,c	;volatile
  1062  00791A  989B               	bcf	3995,4,c	;volatile
  1063  00791C  9A9B               	bcf	3995,5,c	;volatile
  1064                           
  1065                           ;main pic18.c: 51: baud_rate = (4000000 / 9600 / 16 - 1);
  1066  00791E  0E19               	movlw	25
  1067  007920  6E16               	movwf	_baud_rate,c
  1068  007922  0E00               	movlw	0
  1069  007924  6E17               	movwf	_baud_rate+1,c
  1070  007926  0E00               	movlw	0
  1071  007928  6E18               	movwf	_baud_rate+2,c
  1072  00792A  0E00               	movlw	0
  1073  00792C  6E19               	movwf	_baud_rate+3,c
  1074                           
  1075                           ; BSR set to: 15
  1076                           ;main pic18.c: 52: OpenADC(0b11111111 &
  1077                           ;main pic18.c: 53: 0b11111111 &
  1078                           ;main pic18.c: 54: 0b11110001,
  1079                           ;main pic18.c: 55: 0b10000011 &
  1080                           ;main pic18.c: 56: 0b01111111 &
  1081                           ;main pic18.c: 57: 0b11110111 &
  1082                           ;main pic18.c: 58: 0b11111100,
  1083                           ;main pic18.c: 59: 0b1110);
  1084  00792E  0E00               	movlw	0
  1085  007930  6E01               	movwf	OpenADC@config2,c
  1086  007932  0E0E               	movlw	14
  1087  007934  6E02               	movwf	OpenADC@config3,c
  1088  007936  0EF1               	movlw	241
  1089  007938  EC27  F03C         	call	_OpenADC
  1090                           
  1091                           ;main pic18.c: 61: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  1092  00793C  0E4F               	movlw	79
  1093  00793E  16AB               	andwf	4011,f,c	;volatile
  1094  007940  9AAC               	bcf	4012,5,c	;volatile
  1095  007942  0ECF               	movlw	207
  1096  007944  169D               	andwf	3997,f,c	;volatile
  1097                           
  1098                           ;main pic18.c: 62: Open1USART( 0b01111111 &
  1099                           ;main pic18.c: 63: 0b10111111 &
  1100                           ;main pic18.c: 64: 0b11111110 &
  1101                           ;main pic18.c: 65: 0b11111101 &
  1102                           ;main pic18.c: 66: 0b11111111 &
  1103                           ;main pic18.c: 67: 0b11101111,
  1104                           ;main pic18.c: 68: baud_rate );
  1105  007946  C016  F001         	movff	_baud_rate,Open1USART@spbrg
  1106  00794A  C017  F002         	movff	_baud_rate+1,Open1USART@spbrg+1
  1107  00794E  0E2C               	movlw	44
  1108  007950  EC4E  F03C         	call	_Open1USART
  1109  007954                     l1098:
  1110                           
  1111                           ;main pic18.c: 71: short i = 0;
  1112  007954  0E00               	movlw	0
  1113  007956  6E0C               	movwf	main@i+1,c
  1114  007958  0E00               	movlw	0
  1115  00795A  6E0B               	movwf	main@i,c
  1116                           
  1117                           ;main pic18.c: 72: for (i = 0; i < 64; i++) {
  1118  00795C  0E00               	movlw	0
  1119  00795E  6E0C               	movwf	main@i+1,c
  1120  007960  0E00               	movlw	0
  1121  007962  6E0B               	movwf	main@i,c
  1122  007964  500C               	movf	main@i+1,w,c
  1123  007966  0A80               	xorlw	128
  1124  007968  0F80               	addlw	-128
  1125  00796A  0E40               	movlw	64
  1126  00796C  B4D8               	btfsc	status,2,c
  1127  00796E  5C0B               	subwf	main@i,w,c
  1128  007970  B0D8               	btfsc	status,0,c
  1129  007972  D038               	goto	l1118
  1130                           
  1131                           ;main pic18.c: 74: ConvertADC();
  1132  007974  ECD9  F03B         	call	_ConvertADC	;wreg free
  1133  007978                     l1106:
  1134  007978  ECE0  F03B         	call	_BusyADC	;wreg free
  1135  00797C  0900               	iorlw	0
  1136  00797E  A4D8               	btfss	status,2,c
  1137  007980  D7FB               	goto	l1106
  1138                           
  1139                           ;main pic18.c: 80: adc_value = ReadADC() >> 2;
  1140  007982  ECDB  F03B         	call	_ReadADC	;wreg free
  1141  007986  3402               	rlcf	?_ReadADC+1,w,c
  1142  007988  3202               	rrcf	?_ReadADC+1,f,c
  1143  00798A  3201               	rrcf	?_ReadADC,f,c
  1144  00798C  3402               	rlcf	?_ReadADC+1,w,c
  1145  00798E  3202               	rrcf	?_ReadADC+1,f,c
  1146  007990  3201               	rrcf	?_ReadADC,f,c
  1147  007992  C001  F009         	movff	?_ReadADC,main@adc_value
  1148  007996  C002  F00A         	movff	?_ReadADC+1,main@adc_value+1
  1149                           
  1150                           ;main pic18.c: 82: realNumbers[i] = i;
  1151  00799A  0E60               	movlw	low _realNumbers
  1152  00799C  6E07               	movwf	??_main& (0+255),c
  1153  00799E  0E00               	movlw	high _realNumbers
  1154  0079A0  6E08               	movwf	(??_main+1)& (0+255),c
  1155  0079A2  90D8               	bcf	status,0,c
  1156  0079A4  340B               	rlcf	main@i,w,c
  1157  0079A6  6ED9               	movwf	fsr2l,c
  1158  0079A8  340C               	rlcf	main@i+1,w,c
  1159  0079AA  6EDA               	movwf	fsr2h,c
  1160  0079AC  5007               	movf	??_main,w,c
  1161  0079AE  26D9               	addwf	fsr2l,f,c
  1162  0079B0  5008               	movf	??_main+1,w,c
  1163  0079B2  22DA               	addwfc	fsr2h,f,c
  1164  0079B4  C00B  FFDE         	movff	main@i,postinc2
  1165  0079B8  C00C  FFDD         	movff	main@i+1,postdec2
  1166                           
  1167                           ;main pic18.c: 85: imaginaryNumbers[i] = 0;
  1168  0079BC  0E00               	movlw	low _imaginaryNumbers
  1169  0079BE  6E07               	movwf	??_main& (0+255),c
  1170  0079C0  0E01               	movlw	high _imaginaryNumbers
  1171  0079C2  6E08               	movwf	(??_main+1)& (0+255),c
  1172  0079C4  90D8               	bcf	status,0,c
  1173  0079C6  340B               	rlcf	main@i,w,c
  1174  0079C8  6ED9               	movwf	fsr2l,c
  1175  0079CA  340C               	rlcf	main@i+1,w,c
  1176  0079CC  6EDA               	movwf	fsr2h,c
  1177  0079CE  5007               	movf	??_main,w,c
  1178  0079D0  26D9               	addwf	fsr2l,f,c
  1179  0079D2  5008               	movf	??_main+1,w,c
  1180  0079D4  22DA               	addwfc	fsr2h,f,c
  1181  0079D6  0E00               	movlw	0
  1182  0079D8  6EDE               	movwf	postinc2,c
  1183  0079DA  0E00               	movlw	0
  1184  0079DC  6EDD               	movwf	postdec2,c
  1185  0079DE  4A0B               	infsnz	main@i,f,c
  1186  0079E0  2A0C               	incf	main@i+1,f,c
  1187  0079E2  D7C0               	goto	L1
  1188  0079E4                     l1118:
  1189                           
  1190                           ;main pic18.c: 86: }
  1191                           ;main pic18.c: 88: sendIntArray(realNumbers, 64);
  1192  0079E4  0100               	movlb	0	; () banked
  1193  0079E6  0E00               	movlw	high _realNumbers
  1194  0079E8  6E04               	movwf	sendIntArray@array+1,c
  1195  0079EA  0100               	movlb	0	; () banked
  1196  0079EC  0E60               	movlw	low _realNumbers
  1197  0079EE  6E03               	movwf	sendIntArray@array,c
  1198  0079F0  0E00               	movlw	0
  1199  0079F2  6E06               	movwf	sendIntArray@size+1,c
  1200  0079F4  0E40               	movlw	64
  1201  0079F6  6E05               	movwf	sendIntArray@size,c
  1202  0079F8  EC0D  F03C         	call	_sendIntArray	;wreg free
  1203  0079FC  D7AB               	goto	l1098
  1204  0079FE                     __end_of_main:
  1205                           	opt stack 0
  1206                           tblptru	equ	0xFF8
  1207                           postinc0	equ	0xFEE
  1208                           wreg	equ	0xFE8
  1209                           postinc2	equ	0xFDE
  1210                           postdec2	equ	0xFDD
  1211                           fsr2h	equ	0xFDA
  1212                           fsr2l	equ	0xFD9
  1213                           status	equ	0xFD8
  1214                           
  1215 ;; *************** function _sendIntArray *****************
  1216 ;; Defined at:
  1217 ;;		line 141 in file "main pic18.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  array           2    2[COMRAM] PTR short 
  1220 ;;		 -> realNumbers(128), 
  1221 ;;  size            2    4[COMRAM] unsigned int 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;		None               void
  1226 ;; Registers used:
  1227 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1233 ;;      Params:         4       0       0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0       0       0
  1236 ;;      Totals:         4       0       0       0       0       0       0
  1237 ;;Total ram usage:        4 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    2
  1240 ;; This function calls:
  1241 ;;		_sendChar
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           	psect	text1
  1248  00781A                     __ptext1:
  1249                           	opt stack 0
  1250  00781A                     _sendIntArray:
  1251                           	opt stack 28
  1252                           
  1253                           ;main pic18.c: 142: for(i = 0; i < size; i++) {
  1254                           
  1255                           ;incstack = 0
  1256  00781A  0E00               	movlw	0
  1257  00781C  6E13               	movwf	_i+1,c
  1258  00781E  0E00               	movlw	0
  1259  007820  6E12               	movwf	_i,c
  1260  007822  D00E               	goto	l1074
  1261  007824                     l1070:
  1262                           
  1263                           ;main pic18.c: 143: sendChar(array[i]);
  1264  007824  90D8               	bcf	status,0,c
  1265  007826  3412               	rlcf	_i,w,c
  1266  007828  6ED9               	movwf	fsr2l,c
  1267  00782A  3413               	rlcf	_i+1,w,c
  1268  00782C  6EDA               	movwf	fsr2h,c
  1269  00782E  5003               	movf	sendIntArray@array,w,c
  1270  007830  26D9               	addwf	fsr2l,f,c
  1271  007832  5004               	movf	sendIntArray@array+1,w,c
  1272  007834  22DA               	addwfc	fsr2h,f,c
  1273  007836  50DF               	movf	indf2,w,c
  1274  007838  ECE6  F03B         	call	_sendChar
  1275  00783C  4A12               	infsnz	_i,f,c
  1276  00783E  2A13               	incf	_i+1,f,c
  1277  007840                     l1074:
  1278  007840  5005               	movf	sendIntArray@size,w,c
  1279  007842  5C12               	subwf	_i,w,c
  1280  007844  5006               	movf	sendIntArray@size+1,w,c
  1281  007846  5813               	subwfb	_i+1,w,c
  1282  007848  B0D8               	btfsc	status,0,c
  1283  00784A  0012               	return	
  1284  00784C  D7EB               	goto	l1070
  1285  00784E                     __end_of_sendIntArray:
  1286                           	opt stack 0
  1287                           tblptru	equ	0xFF8
  1288                           postinc0	equ	0xFEE
  1289                           wreg	equ	0xFE8
  1290                           indf2	equ	0xFDF
  1291                           postinc2	equ	0xFDE
  1292                           postdec2	equ	0xFDD
  1293                           fsr2h	equ	0xFDA
  1294                           fsr2l	equ	0xFD9
  1295                           status	equ	0xFD8
  1296                           
  1297 ;; *************** function _sendChar *****************
  1298 ;; Defined at:
  1299 ;;		line 136 in file "main pic18.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;  character       1    wreg     unsigned char 
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  character       1    1[COMRAM] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;		None               void
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1313 ;;      Params:         0       0       0       0       0       0       0
  1314 ;;      Locals:         1       0       0       0       0       0       0
  1315 ;;      Temps:          0       0       0       0       0       0       0
  1316 ;;      Totals:         1       0       0       0       0       0       0
  1317 ;;Total ram usage:        1 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    1
  1320 ;; This function calls:
  1321 ;;		_Write1USART
  1322 ;; This function is called by:
  1323 ;;		_sendIntArray
  1324 ;;		_sendCharArray
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           	psect	text2
  1329  0077CC                     __ptext2:
  1330                           	opt stack 0
  1331  0077CC                     _sendChar:
  1332                           	opt stack 28
  1333                           
  1334                           ;incstack = 0
  1335                           ;sendChar@character stored from wreg
  1336  0077CC  6E02               	movwf	sendChar@character,c
  1337  0077CE                     l76:
  1338  0077CE  A2AC               	btfss	4012,1,c	;volatile
  1339  0077D0  D7FE               	goto	l76
  1340                           
  1341                           ;main pic18.c: 138: Write1USART(character);
  1342  0077D2  5002               	movf	sendChar@character,w,c
  1343  0077D4  ECED  F03B         	call	_Write1USART
  1344  0077D8  0012               	return	
  1345  0077DA                     __end_of_sendChar:
  1346                           	opt stack 0
  1347                           tblptru	equ	0xFF8
  1348                           postinc0	equ	0xFEE
  1349                           wreg	equ	0xFE8
  1350                           indf2	equ	0xFDF
  1351                           postinc2	equ	0xFDE
  1352                           postdec2	equ	0xFDD
  1353                           fsr2h	equ	0xFDA
  1354                           fsr2l	equ	0xFD9
  1355                           status	equ	0xFD8
  1356                           
  1357 ;; *************** function _Write1USART *****************
  1358 ;; Defined at:
  1359 ;;		line 14 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1write.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  data            1    wreg     unsigned char 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  data            1    0[COMRAM] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;		None               void
  1366 ;; Registers used:
  1367 ;;		wreg
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1373 ;;      Params:         0       0       0       0       0       0       0
  1374 ;;      Locals:         1       0       0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0       0       0
  1376 ;;      Totals:         1       0       0       0       0       0       0
  1377 ;;Total ram usage:        1 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_sendChar
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           	psect	text3
  1387  0077DA                     __ptext3:
  1388                           	opt stack 0
  1389  0077DA                     _Write1USART:
  1390                           	opt stack 28
  1391                           
  1392                           ;incstack = 0
  1393                           ;Write1USART@data stored from wreg
  1394  0077DA  6E01               	movwf	Write1USART@data,c
  1395  0077DC  ACAC               	btfss	4012,6,c	;volatile
  1396  0077DE  D003               	goto	l1000
  1397  0077E0  90AC               	bcf	4012,0,c	;volatile
  1398  0077E2  B214               	btfsc	_USART1_Status,1,c
  1399  0077E4  80AC               	bsf	4012,0,c	;volatile
  1400  0077E6                     l1000:
  1401  0077E6  C001  FFAD         	movff	Write1USART@data,4013	;volatile
  1402  0077EA  0012               	return	
  1403  0077EC                     __end_of_Write1USART:
  1404                           	opt stack 0
  1405                           tblptru	equ	0xFF8
  1406                           postinc0	equ	0xFEE
  1407                           wreg	equ	0xFE8
  1408                           indf2	equ	0xFDF
  1409                           postinc2	equ	0xFDE
  1410                           postdec2	equ	0xFDD
  1411                           fsr2h	equ	0xFDA
  1412                           fsr2l	equ	0xFD9
  1413                           status	equ	0xFD8
  1414                           
  1415 ;; *************** function _ReadADC *****************
  1416 ;; Defined at:
  1417 ;;		line 24 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcread.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  2    0[COMRAM] int 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1431 ;;      Params:         2       0       0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
